GS_consistency	U	e	eb1_1	eb2_1	eb3_1	eb4_1	eb5_1	eb6_1	eb7_1	eb8_1	githash	model	mu	script	tb1_1	tb2_1	tb3_1	tb4_1	tb5_1	tb6_1	tb7_1	tb8_1	time	tpd	tpp	tppp	version	Unnamed: 28
YY	10.5	3.4314	0.29194597	-3.3011185	-4.1057739	0.53019668	-4.1048504	0.53026817	0.66539884	-3.8547279	a248bdd	2x2_2C_8b_C2v_L	10.85	validity_data_2022.py	0.069298457	1.091068	-1.6759373	0.15569855	1.6757799	-0.15549407	-0.23412667	-2.2224656	2024-08-14@14:34	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.28558691	-3.2797155	-4.0854845	0.52721327	-4.0861605	0.52836204	0.66407058	-3.8380529	a248bdd	2x2_2C_8b_C2v_L	10.84	validity_data_2022.py	0.067016629	1.0890561	-1.6734664	0.15292141	1.6736479	-0.1530961	-0.23101146	-2.2201336	2024-08-14@14:35	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.27867394	-3.2593472	-4.0666875	0.52439562	-4.0663503	0.52405351	0.66377848	-3.8233522	a248bdd	2x2_2C_8b_C2v_L	10.83	validity_data_2022.py	0.06486861	1.0871558	-1.6713037	0.15043617	1.671216	-0.15038318	-0.22843748	-2.2184144	2024-08-14@14:35	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.27065839	-3.2390611	-4.0469359	0.51946308	-4.0478253	0.52017842	0.66194512	-3.808704	a248bdd	2x2_2C_8b_C2v_L	10.82	validity_data_2022.py	0.062656636	1.0852591	-1.6688928	0.14773315	1.669086	-0.14793629	-0.22568976	-2.2166627	2024-08-14@14:36	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.2620195	-3.2188425	-4.0262744	0.51386602	-4.0305125	0.51594651	0.65903021	-3.7940249	a248bdd	2x2_2C_8b_C2v_L	10.81	validity_data_2022.py	0.060380863	1.0833845	-1.6662515	0.14496627	1.6672181	-0.14547522	-0.2227963	-2.2149069	2024-08-14@14:36	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.25479637	-3.1971762	-4.0091815	0.51027975	-4.0069941	0.50876065	0.65648428	-3.7774999	a248bdd	2x2_2C_8b_C2v_L	10.8	validity_data_2022.py	0.058115411	1.0813189	-1.6644332	0.14250546	1.6640174	-0.14208924	-0.21966183	-2.2126069	2024-08-14@14:36	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.24651251	-3.1768711	-3.9880889	0.50475179	-3.9882554	0.50477471	0.65444438	-3.7616539	a248bdd	2x2_2C_8b_C2v_L	10.79	validity_data_2022.py	0.055797785	1.0794475	-1.6617704	0.13947549	1.6618325	-0.139438	-0.21651888	-2.210505	2024-08-14@14:37	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.23744042	-3.1563371	-3.9689989	0.49779731	-3.9692491	0.49904874	0.64957933	-3.746062	a248bdd	2x2_2C_8b_C2v_L	10.78	validity_data_2022.py	0.053397281	1.0775003	-1.6594879	0.13657036	1.6595804	-0.13674172	-0.21324792	-2.2084426	2024-08-14@14:37	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.22749313	-3.1343829	-3.9509347	0.49218957	-3.949155	0.49229703	0.64528198	-3.7301938	a248bdd	2x2_2C_8b_C2v_L	10.77	validity_data_2022.py	0.050910741	1.075355	-1.6574215	0.13396755	1.6571084	-0.13389117	-0.21007203	-2.2062975	2024-08-14@14:38	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.22001694	-3.1162783	-3.9330343	0.48662216	-3.9300658	0.4857968	0.64229246	-3.7151019	a248bdd	2x2_2C_8b_C2v_L	10.76	validity_data_2022.py	0.049132304	1.0738152	-1.6554934	0.13123795	1.6546951	-0.13092313	-0.20701823	-2.2044201	2024-08-14@14:38	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.20718575	-3.0943835	-3.913105	0.47966001	-3.9133297	0.47992356	0.63659135	-3.6989334	a248bdd	2x2_2C_8b_C2v_L	10.75	validity_data_2022.py	0.046371568	1.071677	-1.6530722	0.12817908	1.652918	-0.12838568	-0.20351976	-2.2021636	2024-08-14@14:39	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.19889658	-3.0744254	-3.8906349	0.47121349	-3.8921418	0.47075861	0.63175524	-3.6835737	a248bdd	2x2_2C_8b_C2v_L	10.74	validity_data_2022.py	0.044110765	1.0698795	-1.6499875	0.12488534	1.6502216	-0.12499559	-0.20010343	-2.2001689	2024-08-14@14:39	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.18685504	-3.0538549	-3.8719065	0.46293724	-3.8713297	0.46293902	0.6264489	-3.6674523	a248bdd	2x2_2C_8b_C2v_L	10.73	validity_data_2022.py	0.041549959	1.0679636	-1.6477057	0.121883	1.6476641	-0.12171637	-0.19659282	-2.1979663	2024-08-14@14:39	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.1728037	-3.0338236	-3.8538744	0.45762833	-3.8504458	0.45314958	0.6195945	-3.6510942	a248bdd	2x2_2C_8b_C2v_L	10.72	validity_data_2022.py	0.038828455	1.0660007	-1.6458092	0.11911877	1.6447945	-0.11847626	-0.19283446	-2.1956314	2024-08-14@14:40	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.15880643	-3.0140206	-3.8330472	0.44776338	-3.834727	0.44606489	0.61424548	-3.6368682	a248bdd	2x2_2C_8b_C2v_L	10.71	validity_data_2022.py	0.036408732	1.0642741	-1.6431023	0.11575349	1.6432741	-0.1159074	-0.18972829	-2.1939875	2024-08-14@14:40	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.52811784	-2.1469452	-3.0877986	0.59928582	-3.0879675	0.5599886	-0.13229497	-3.4560901	a248bdd	2x2_2C_8b_C2v_L	10.22	validity_data_2022.py	2.9917938e-07	0.97768126	-1.5664917	-8.3509974e-05	1.5665349	2.6706965e-05	-0.24608597	-2.2159374	2024-08-14@14:41	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.53208754	-2.1616934	-3.0992924	0.66451941	-3.0988945	0.63947972	-0.14467668	-3.4772362	a248bdd	2x2_2C_8b_C2v_L	10.23	validity_data_2022.py	5.9866202e-05	0.98034142	-1.5682029	-0.00012853286	1.5680935	8.8231239e-05	-0.25034058	-2.2185226	2024-08-14@14:41	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.5996166	-2.1782043	-3.1106155	0.73462701	-3.110389	0.753743	-0.15793595	-3.4974032	a248bdd	2x2_2C_8b_C2v_L	10.24	validity_data_2022.py	2.3015534e-05	0.98331404	-1.5697703	-4.0087937e-05	1.5697243	3.9955354e-05	-0.25447204	-2.2208363	2024-08-14@14:41	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.79820526	-2.1979969	-3.1247074	0.86874037	-3.1248052	0.88099281	-0.17223963	-3.5161463	a248bdd	2x2_2C_8b_C2v_L	10.25	validity_data_2022.py	6.2375371e-07	0.98638015	-1.5716453	-1.3346114e-06	1.5716643	-9.0153776e-07	-0.2579809	-2.2227104	2024-08-14@14:42	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	1.1823909	-2.2202478	-3.1398779	1.1220104	-3.140009	1.0302569	-0.18646074	-3.5323032	a248bdd	2x2_2C_8b_C2v_L	10.26	validity_data_2022.py	-2.021395e-07	0.98956389	-1.5735297	-1.9270742e-05	1.5735799	-8.3753676e-06	-0.26069583	-2.2239571	2024-08-14@14:42	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	1.7853972	-2.2430124	-3.1556345	1.5419275	-3.1555444	1.2275853	-0.19948596	-3.5452114	a248bdd	2x2_2C_8b_C2v_L	10.27	validity_data_2022.py	-2.4797988e-06	0.99258669	-1.5754072	3.9945259e-06	1.5753765	-1.1424081e-05	-0.26239264	-2.2245121	2024-08-14@14:43	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	2.6620765	-2.2658867	-3.1713682	2.2321824	-3.1713082	1.4833083	-0.21177136	-3.5562472	a248bdd	2x2_2C_8b_C2v_L	10.28	validity_data_2022.py	-6.3540599e-06	0.99549653	-1.5771737	8.1286232e-08	1.5771639	-2.320663e-06	-0.26349484	-2.2246759	2024-08-14@14:43	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	3.8585082	-2.2885014	-3.1870241	3.2391889	-3.1870197	1.8372008	-0.2232899	-3.5658474	a248bdd	2x2_2C_8b_C2v_L	10.29	validity_data_2022.py	-3.0928207e-06	0.99827202	-1.5788802	-6.1995597e-06	1.5788742	3.48647e-06	-0.26410437	-2.224567	2024-08-14@14:43	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	5.4303071	-2.3107922	-3.2024945	4.5804906	-3.2024681	2.4170742	-0.2340211	-3.5741484	a248bdd	2x2_2C_8b_C2v_L	10.3	validity_data_2022.py	-1.055739e-06	1.0009423	-1.5805065	2.4296578e-06	1.5804996	-1.1607928e-06	-0.26428619	-2.2242179	2024-08-14@14:44	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	7.5153211	-2.3325323	-3.2177259	6.3826454	-3.2177192	3.3269942	-0.24405545	-3.5814927	a248bdd	2x2_2C_8b_C2v_L	10.31	validity_data_2022.py	-2.6146553e-06	1.0034838	-1.5820607	-1.4259131e-06	1.5820598	7.5246804e-07	-0.2641343	-2.2237015	2024-08-14@14:44	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	10.193837	-2.3537697	-3.2327281	8.6311738	-3.2327338	4.6302219	-0.25347472	-3.5880783	a248bdd	2x2_2C_8b_C2v_L	10.32	validity_data_2022.py	6.9265852e-07	1.005917	-1.5835505	3.0099327e-07	1.5835533	4.9521978e-06	-0.26370872	-2.2230584	2024-08-14@14:44	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	13.496286	-2.3745264	-3.2475148	11.291581	-3.2475224	6.4957959	-0.26233796	-3.5940416	a248bdd	2x2_2C_8b_C2v_L	10.33	validity_data_2022.py	-5.9466026e-08	1.0082507	-1.5849844	6.4252071e-07	1.5849856	3.70769e-07	-0.26304999	-2.222316	2024-08-14@14:45	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	17.318824	-2.3948403	-3.2620858	14.559235	-3.2620764	8.7755227	-0.27069495	-3.599476	a248bdd	2x2_2C_8b_C2v_L	10.34	validity_data_2022.py	-9.6297948e-07	1.0104957	-1.5863612	-2.0974989e-06	1.5863596	9.9014384e-08	-0.26218899	-2.2214908	2024-08-14@14:45	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	21.713431	-2.4147427	-3.2764299	18.532813	-3.2764397	11.482386	-0.2785856	-3.6044602	a248bdd	2x2_2C_8b_C2v_L	10.35	validity_data_2022.py	1.1209957e-06	1.0126593	-1.5876825	-9.9369415e-07	1.587684	-1.2046097e-06	-0.26114905	-2.2205973	2024-08-14@14:46	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	26.594066	-2.4342488	-3.2905754	23.387454	-3.2905835	14.548784	-0.28604172	-3.609065	a248bdd	2x2_2C_8b_C2v_L	10.36	validity_data_2022.py	2.4351364e-06	1.0147462	-1.5889539	1.9728789e-06	1.5889547	7.7255528e-07	-0.25995094	-2.219648	2024-08-14@14:46	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	32.004338	-2.4534243	-3.3045424	29.095522	-3.304545	18.072867	-0.29310828	-3.613332	a248bdd	2x2_2C_8b_C2v_L	10.37	validity_data_2022.py	3.7316937e-07	1.0167669	-1.5901799	-8.0338916e-07	1.5901805	8.1460575e-07	-0.25860972	-2.2186501	2024-08-14@14:46	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	37.765102	-2.4722812	-3.3183359	35.817596	-3.3183258	22.019341	-0.29980277	-3.6173036	a248bdd	2x2_2C_8b_C2v_L	10.38	validity_data_2022.py	-1.8097856e-06	1.0187248	-1.5913628	9.3954633e-07	1.5913613	6.4231876e-07	-0.25713696	-2.2176107	2024-08-14@14:47	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	44.013966	-2.4908302	-3.3319425	43.469454	-3.3319453	26.35852	-0.30613998	-3.6210134	a248bdd	2x2_2C_8b_C2v_L	10.39	validity_data_2022.py	3.1244627e-07	1.0206223	-1.5925008	7.4328968e-08	1.5925011	-2.4804923e-06	-0.25554338	-2.2165353	2024-08-14@14:47	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	50.699396	-2.5090971	-3.3453892	52.13201	-3.3453948	31.123711	-0.31213898	-3.6244873	a248bdd	2x2_2C_8b_C2v_L	10.4	validity_data_2022.py	-2.1705867e-07	1.022464	-1.5935986	1.8874365e-06	1.5935994	2.7376872e-07	-0.25383691	-2.2154279	2024-08-14@14:48	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	57.811033	-2.5271048	-3.3586856	61.78155	-3.3586818	36.36689	-0.31781464	-3.6277486	a248bdd	2x2_2C_8b_C2v_L	10.41	validity_data_2022.py	-5.8671894e-07	1.0242539	-1.5946586	1.8694165e-06	1.5946579	-4.5204807e-06	-0.25202461	-2.2142923	2024-08-14@14:48	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	65.369897	-2.5448576	-3.3718194	72.525708	-3.3718206	42.023654	-0.32317556	-3.6308193	a248bdd	2x2_2C_8b_C2v_L	10.42	validity_data_2022.py	1.7769032e-06	1.0259932	-1.595679	2.9829506e-06	1.5956794	7.00593e-07	-0.25011351	-2.2131317	2024-08-14@14:49	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	73.52758	-2.5623831	-3.3848103	84.282325	-3.3848112	48.20246	-0.32823857	-3.6337132	a248bdd	2x2_2C_8b_C2v_L	10.43	validity_data_2022.py	-1.9511567e-06	1.0276865	-1.5966638	8.0701647e-07	1.5966642	5.2066039e-07	-0.24810907	-2.2119478	2024-08-14@14:50	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	82.383973	-2.5796856	-3.3976567	97.204619	-3.3976572	54.841866	-0.33300576	-3.6364487	a248bdd	2x2_2C_8b_C2v_L	10.44	validity_data_2022.py	1.123353e-06	1.0293349	-1.5976131	1.1110106e-06	1.5976132	-6.786767e-07	-0.24601565	-2.2107437	2024-08-14@14:50	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	92.253334	-2.5967775	-3.4103634	111.27028	-3.4103652	62.068299	-0.33748846	-3.6390374	a248bdd	2x2_2C_8b_C2v_L	10.45	validity_data_2022.py	3.1552584e-06	1.0309406	-1.5985278	-4.884661e-07	1.598528	7.4652127e-07	-0.24383815	-2.2095206	2024-08-14@14:51	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	103.15515	-2.6136736	-3.4229368	126.5467	-3.4229371	69.918995	-0.34169104	-3.6414879	a248bdd	2x2_2C_8b_C2v_L	10.46	validity_data_2022.py	2.7903411e-06	1.0325061	-1.5994093	2.5918887e-06	1.5994096	-1.6904395e-06	-0.24157918	-2.2082796	2024-08-14@14:51	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	115.15091	-2.6303734	-3.4353727	143.10637	-3.4353742	78.408436	-0.34562274	-3.6438243	a248bdd	2x2_2C_8b_C2v_L	10.47	validity_data_2022.py	2.1952992e-06	1.0340317	-1.6002573	6.2446387e-08	1.6002579	2.3923249e-06	-0.23924606	-2.2070244	2024-08-14@14:52	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	128.35826	-2.6469021	-3.4476826	160.98109	-3.4476871	87.580913	-0.34928484	-3.6460401	a248bdd	2x2_2C_8b_C2v_L	10.48	validity_data_2022.py	2.9419165e-06	1.0355215	-1.6010742	2.9929069e-06	1.601075	-5.2389834e-06	-0.2368376	-2.2057534	2024-08-14@14:53	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.34821493	-3.61243	-4.3883883	0.53021404	-4.3898434	0.53017228	0.62935661	-4.0756906	a248bdd	2x2_2C_8b_C2v_L	11.0	validity_data_2022.py	0.098377377	1.1198227	-1.7079552	-0.18725069	1.7081976	-0.18740848	-0.2661809	-2.2475089	2024-08-14@14:53	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.34791507	-3.63168	-4.4059134	0.52708026	-4.4080934	0.52764883	0.62304427	-4.0882646	a248bdd	2x2_2C_8b_C2v_L	11.01	validity_data_2022.py	0.099797669	1.1214695	-1.7097413	-0.18881848	1.71019	-0.1890594	-0.26735675	-2.2484629	2024-08-14@14:54	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.34607009	-3.6528325	-4.4249681	0.52209269	-4.4255064	0.52304916	0.61499165	-4.1012161	a248bdd	2x2_2C_8b_C2v_L	11.02	validity_data_2022.py	0.10131342	1.1233661	-1.7118177	-0.19038885	1.7119053	-0.19055182	-0.26842913	-2.2494447	2024-08-14@14:54	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.34787156	-3.6769942	-4.4464495	0.519245	-4.4445584	0.51632715	0.6082702	-4.1156118	a248bdd	2x2_2C_8b_C2v_L	11.03	validity_data_2022.py	0.10361015	1.1258828	-1.7143536	-0.19250801	1.7139809	-0.19191939	-0.27021488	-2.2509972	2024-08-14@14:54	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.34533019	-3.6967315	-4.4620217	0.50990425	-4.4610005	0.51088799	0.5993086	-4.128752	a248bdd	2x2_2C_8b_C2v_L	11.04	validity_data_2022.py	0.10494873	1.1274651	-1.7155792	-0.19339489	1.7155177	-0.19335851	-0.27118582	-2.251971	2024-08-14@14:55	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.34198588	-3.7133864	-4.4761071	0.50429177	-4.4760326	0.50523565	0.59323211	-4.1421404	a248bdd	2x2_2C_8b_C2v_L	11.05	validity_data_2022.py	0.10593553	1.1286968	-1.7167039	-0.19431148	1.716716	-0.19434524	-0.2723074	-2.253165	2024-08-14@14:55	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.3412067	-3.7338591	-4.491129	0.50052684	-4.4910889	0.49864841	0.58603847	-4.1540876	a248bdd	2x2_2C_8b_C2v_L	11.06	validity_data_2022.py	0.10737516	1.1305591	-1.7180387	-0.19547393	1.7179099	-0.19535414	-0.27316557	-2.2539067	2024-08-14@14:56	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.33968719	-3.756944	-4.5082915	0.49448016	-4.5097907	0.49331366	0.577308	-4.1657525	a248bdd	2x2_2C_8b_C2v_L	11.07	validity_data_2022.py	0.10894239	1.1327398	-1.7196895	-0.19674777	1.7198709	-0.19682873	-0.274009	-2.2545204	2024-08-14@14:56	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.33462017	-3.7764748	-4.5241441	0.48487076	-4.5275592	0.48549538	0.5664442	-4.1787293	a248bdd	2x2_2C_8b_C2v_L	11.08	validity_data_2022.py	0.11023236	1.1343583	-1.7209497	-0.19766263	1.7216209	-0.19793189	-0.27475956	-2.2554437	2024-08-14@14:56	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.32966349	-3.7922946	-4.5398361	0.47615047	-4.5423599	0.4780323	0.55718578	-4.19099	a248bdd	2x2_2C_8b_C2v_L	11.09	validity_data_2022.py	0.11114533	1.1354269	-1.7222002	-0.19849826	1.7228034	-0.19871104	-0.27542598	-2.2562174	2024-08-14@14:57	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.32573181	-3.8100757	-4.5555399	0.46970052	-4.555003	0.47058836	0.54932795	-4.202658	a248bdd	2x2_2C_8b_C2v_L	11.1	validity_data_2022.py	0.11214342	1.1368035	-1.7235525	-0.19939123	1.7235279	-0.19930815	-0.27609857	-2.2568609	2024-08-14@14:57	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.32172443	-3.8282197	-4.5715771	0.46332079	-4.5664765	0.46100556	0.53947158	-4.2131315	a248bdd	2x2_2C_8b_C2v_L	11.11	validity_data_2022.py	0.11327288	1.1382262	-1.7249928	-0.20029002	1.7239172	-0.19979054	-0.27648047	-2.2571081	2024-08-14@14:58	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.31598711	-3.8479779	-4.5821173	0.4528071	-4.5840261	0.45200354	0.52747754	-4.2233591	a248bdd	2x2_2C_8b_C2v_L	11.12	validity_data_2022.py	0.11428494	1.1398944	-1.7252814	-0.20053098	1.725537	-0.20066321	-0.27653219	-2.2572208	2024-08-14@14:58	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.30941389	-3.8665638	-4.5957449	0.44315508	-4.5958266	0.44203084	0.51587115	-4.2330482	a248bdd	2x2_2C_8b_C2v_L	11.13	validity_data_2022.py	0.11516189	1.1413451	-1.7261333	-0.20110996	1.7260277	-0.20104371	-0.27661352	-2.2572148	2024-08-14@14:58	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.30227909	-3.8832744	-4.6117098	0.43369719	-4.6040764	0.4308345	0.50381472	-4.2426864	a248bdd	2x2_2C_8b_C2v_L	11.14	validity_data_2022.py	0.11589277	1.1425512	-1.7273944	-0.20166828	1.7257962	-0.20107739	-0.2764651	-2.257131	2024-08-14@14:59	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.29601792	-3.8997403	-4.6218335	0.42305353	-4.6201944	0.42275141	0.49396132	-4.2530915	a248bdd	2x2_2C_8b_C2v_L	11.15	validity_data_2022.py	0.11659528	1.1436522	-1.7275202	-0.20176015	1.7271956	-0.20164811	-0.27673002	-2.2573683	2024-08-14@14:59	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.28859379	-3.9155968	-4.633496	0.41213008	-4.6332484	0.4125342	0.4816186	-4.261803	a248bdd	2x2_2C_8b_C2v_L	11.16	validity_data_2022.py	0.11729639	1.1446944	-1.7279271	-0.20195389	1.727904	-0.20194951	-0.27652659	-2.2570463	2024-08-14@15:00	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.27935706	-3.9301695	-4.6419094	0.39925564	-4.6430764	0.40000828	0.46824526	-4.2704148	a248bdd	2x2_2C_8b_C2v_L	11.17	validity_data_2022.py	0.11773818	1.1455551	-1.7276904	-0.20167858	1.7279682	-0.20180051	-0.27604643	-2.2566776	2024-08-14@15:00	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.2716944	-3.9474592	-4.649146	0.38711783	-4.6502821	0.38744392	0.45538509	-4.2779798	a248bdd	2x2_2C_8b_C2v_L	11.18	validity_data_2022.py	0.11830271	1.1468235	-1.7272407	-0.20129937	1.7274792	-0.20138593	-0.27544604	-2.256028	2024-08-14@15:00	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.26259507	-3.9598755	-4.6576812	0.3757627	-4.6587972	0.37605273	0.44282497	-4.2852061	a248bdd	2x2_2C_8b_C2v_L	11.19	validity_data_2022.py	0.11850205	1.1473294	-1.7270665	-0.20107991	1.7272845	-0.20117803	-0.2748386	-2.2552772	2024-08-14@15:01	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.25314493	-3.9730503	-4.6668961	0.36326199	-4.6663462	0.36309247	0.4299377	-4.2927159	a248bdd	2x2_2C_8b_C2v_L	11.2	validity_data_2022.py	0.1187335	1.1479335	-1.7269503	-0.20072087	1.7268283	-0.20071495	-0.27423984	-2.254598	2024-08-14@15:01	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.24211759	-3.9869485	-4.6709644	0.34847536	-4.6710464	0.34857776	0.41433366	-4.2980314	a248bdd	2x2_2C_8b_C2v_L	11.21	validity_data_2022.py	0.11881508	1.1486388	-1.7258212	-0.19985996	1.7258329	-0.19990121	-0.27296616	-2.2532242	2024-08-14@15:02	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.23180579	-3.9983136	-4.6738187	0.33451835	-4.6757888	0.33480213	0.39990587	-4.3018778	a248bdd	2x2_2C_8b_C2v_L	11.22	validity_data_2022.py	0.11881604	1.1490633	-1.7244766	-0.19890179	1.7248743	-0.19894148	-0.27159595	-2.2515285	2024-08-14@15:02	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.221551	-4.0070306	-4.6753735	0.32181542	-4.6799792	0.3220575	0.38639621	-4.3041295	a248bdd	2x2_2C_8b_C2v_L	11.23	validity_data_2022.py	0.11858955	1.1490504	-1.722965	-0.19787991	1.7238298	-0.19817097	-0.27020296	-2.2494065	2024-08-14@15:02	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.21061439	-4.0179161	-4.6822727	0.30975555	-4.6818833	0.30802163	0.37278452	-4.3102265	a248bdd	2x2_2C_8b_C2v_L	11.24	validity_data_2022.py	0.11834572	1.1492642	-1.7224197	-0.19719395	1.7222579	-0.19702842	-0.26907016	-2.2482974	2024-08-14@15:03	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.19751327	-4.0219831	-4.6794693	0.2932376	-4.6782001	0.29282587	0.3570724	-4.3124849	a248bdd	2x2_2C_8b_C2v_L	11.25	validity_data_2022.py	0.11756125	1.1485687	-1.7199628	-0.19539348	1.7196781	-0.19531942	-0.26711351	-2.2461123	2024-08-14@15:03	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.18775641	-4.0276553	-4.6778633	0.28177272	-4.6780739	0.28152768	0.3457826	-4.3153951	a248bdd	2x2_2C_8b_C2v_L	11.26	validity_data_2022.py	0.11693752	1.1481661	-1.7178818	-0.19410053	1.7178975	-0.19405741	-0.26570075	-2.2442509	2024-08-14@15:04	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.17818806	-4.0339783	-4.6793795	0.27081945	-4.6793058	0.27076806	0.33461137	-4.3194712	a248bdd	2x2_2C_8b_C2v_L	11.27	validity_data_2022.py	0.11641485	1.1478017	-1.7163716	-0.19304197	1.716374	-0.19297707	-0.26450978	-2.242694	2024-08-14@15:04	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.16527995	-4.0357119	-4.6719443	0.25561042	-4.6743857	0.25634788	0.31948793	-4.3192975	a248bdd	2x2_2C_8b_C2v_L	11.28	validity_data_2022.py	0.11526072	1.1468013	-1.7131202	-0.19085715	1.7136309	-0.19104642	-0.26229809	-2.2399028	2024-08-14@15:04	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.15769174	-4.0360753	-4.6715642	0.24825843	-4.6712032	0.24819147	0.31076921	-4.3199334	a248bdd	2x2_2C_8b_C2v_L	11.29	validity_data_2022.py	0.11441529	1.1457741	-1.7114881	-0.18973099	1.7114148	-0.18972916	-0.26068096	-2.2375475	2024-08-14@15:05	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.14750304	-4.039029	-4.6693588	0.23758823	-4.6689349	0.23779638	0.30035783	-4.3246468	a248bdd	2x2_2C_8b_C2v_L	11.3	validity_data_2022.py	0.11340726	1.1449298	-1.7093424	-0.18834135	1.7093066	-0.18834504	-0.25957477	-2.2361983	2024-08-14@15:05	2.0425	1	0.2353	v2.7.1	
YY	10.5	3.4314	0.13958132	-4.03832	-4.6615192	0.22942475	-4.6629041	0.22963203	0.29151612	-4.3242004	a248bdd	2x2_2C_8b_C2v_L	11.31	validity_data_2022.py	0.11229258	1.1437357	-1.7063301	-0.18674556	1.7066089	-0.18679168	-0.25783747	-2.2335957	2024-08-14@15:06	2.0425	1	0.2353	v2.7.1	
