CDMFT_iterations	CDMFT_method	E0_1	E0_2	E_kin	GS_consistency	U	U_1_ave	convergence	dist_function	e	e_2_ave	e_ave	eb1_1	eb1_1_ave	eb2_1	eb2_1_ave	eb3_1	eb3_1_ave	eb4_1	eb4_1_ave	eb5_1	eb5_1_ave	eb6_1	eb6_1_ave	eb7_1	eb7_1_ave	eb8_1	eb8_1_ave	githash	model	mu	mu_1_ave	mu_2_ave	mu_ave	n_1	n_2	script	sector_1	sector_2	tb1_1	tb1_1_ave	tb2_1	tb2_1_ave	tb3_1	tb3_1_ave	tb4_1	tb4_1_ave	tb5_1	tb5_1_ave	tb6_1	tb6_1_ave	tb7_1	tb7_1_ave	tb8_1	tb8_1_ave	time	tpd	tpd_ave	tpp	tpp_2_ave	tpp_ave	tppp	tppp_2_ave	tppp_ave	version	Unnamed: 66
2	Broyden	-73.89335951	-83.04	19.80875381	YY	12	0.2295593119	parameters	sharp_wc_2_b_50	6	2	1.261084198	3.928532754	8.488801509000001e-14	-2.574455382	1.943920255	4.188457693	1.656575252e-14	-3.071877269	1.795479337	-3.071907212	1.795484571	2.278762497	7.321596709e-15	0.6036233954	0.0004864250072	-2.992056652	1.557101141	a248bdd	2x2_2C_8b_C2v_L	11.19	1.226882068	2	1.665725266	1.226882067760824	1.0000000000000002	new_boucle_param.py	R0:N12:S0:1	uncorrelated	-8.247432845e-07	1.298376464e-06	-0.8918786943	0.6701330214	-4.904284767e-07	5.040461484e-07	1.283122239	-1.607484769	1.283123727	-1.607455966	-2.228592175e-07	3.14171564e-07	0.06740380319	-0.07076509391	1.722890057	-2.655492861	2024-07-30@09:06	1.5	-0.5650222228	1	-4.1450748159999995e-16	-0.1762408004	1	-2.139458717e-17	0.06018688465	v2.7.1	
1	Broyden	-73.82961018	-82.96	19.80855739	YY	12	0.2295515484	parameters	sharp_wc_2_b_50	6	2	1.2610803	3.981801275	1.379166497e-13	-2.568511771	1.943935308	4.385432022	3.629350636e-12	-3.066735117	1.79549404	-3.066733078	1.795495239	2.51302004	1.06531529e-12	0.5978035484	0.0004801225611	-2.98685279	1.557097329	a248bdd	2x2_2C_8b_C2v_L	11.185	1.22687449	2	1.665712091	1.2268744903181543	0.9999999999999996	new_boucle_param.py	R0:N12:S0:1	uncorrelated	-1.060173899e-06	1.656328946e-06	-0.8916144932	0.6700425438	-7.477299499e-06	7.492755995e-06	1.282984853	-1.607436	1.282983606	-1.607428822	-2.845929737e-06	3.830382703e-06	0.06674207597	-0.07022455201	1.722752545	-2.655534546	2024-07-30@09:07	1.5	-0.5650462959	1	7.257003423e-16	-0.1762494755	1	5.496969478e-16	0.06018958126	v2.7.1	
1	Broyden	-73.76512148	-82.88	19.80835628	YY	12	0.2295458121	parameters	sharp_wc_2_b_50	6	2	1.261076297	4.105688256	6.754476827e-13	-2.562460618	1.943950002	3.896155205	2.259522692e-12	-3.061490543	1.795511297	-3.061463034	1.795498347	2.502227959	2.393086279e-13	0.5918446383	0.0004737584416	-2.981599501	1.557090783	a248bdd	2x2_2C_8b_C2v_L	11.18	1.226868953	2	1.665698821	1.226868953073489	1.0	new_boucle_param.py	R0:N12:S0:1	uncorrelated	-2.394668262e-06	3.672775575e-06	-0.8913363068	0.6699528278	5.453834697e-06	-5.843627409e-06	1.282825775	-1.607364459	1.282830404	-1.607438749	1.34378718e-06	-1.814159009e-06	0.06607123408	-0.0696753308	1.72260309	-2.655583009	2024-07-30@09:08	1.5	-0.565070877	1	-4.1849270459999997e-16	-0.1762584005	1	1.001743207e-16	0.06019235915	v2.7.1	
1	Broyden	-73.6994942	-82.8	19.80814273	YY	12	0.2295424786	parameters	sharp_wc_2_b_50	6	2	1.261072044	4.192581195	9.525743354e-13	-2.556177216	1.943964719	4.958327787	1.493817524e-12	-3.056107401	1.795513976	-3.056090204	1.795510738	3.119504111	7.380859677e-12	0.5854049335	0.0004670625182	-2.976280834	1.557080219	a248bdd	2x2_2C_8b_C2v_L	11.175	1.226865822	2	1.665685069	1.2268658214941746	0.9999999999999998	new_boucle_param.py	R0:N12:S0:1	uncorrelated	-2.883324521e-06	4.367416869e-06	-0.8910223214	0.6698606225	-5.200748035e-06	4.860961224e-06	1.282648194	-1.607369325	1.282647511	-1.607387232	-8.540081395e-06	1.03195059e-05	0.06536451601	-0.06909430727	1.722435356	-2.655643366	2024-07-30@09:09	1.5	-0.5650969178	1	-1.51858738e-16	-0.1762680207	1	2.7368619959999995e-16	0.06019537712	v2.7.1	
1	Broyden	-73.63426023	-82.72	19.80793058	YY	12	0.229538266	parameters	sharp_wc_2_b_50	6	2	1.261067816	4.152325147	5.941751514e-13	-2.549979661	1.943979671	2.6155007	9.253635191e-15	-3.050767735	1.795521448	-3.050746548	1.795520154	2.484786705	2.976586792e-13	0.5792580288	0.0004606522246	-2.970991255	1.557070922	a248bdd	2x2_2C_8b_C2v_L	11.17	1.226861788	2	1.665671339	1.226861788039581	0.9999999999999998	new_boucle_param.py	R0:N12:S0:1	uncorrelated	-2.25997689e-06	3.446858011e-06	-0.8907193292	0.6697674921	2.707985699e-07	-3.58353278e-07	1.282475264	-1.607349224	1.282472438	-1.607355455	-1.488792158e-06	2.020810213e-06	0.06468409385	-0.06853399113	1.722275631	-2.655700357	2024-07-30@09:10	1.5	-0.5651227799	1	3.230830165e-16	-0.1762775423	1	3.6917765749999994e-16	0.06019834501	v2.7.1	
1	Broyden	-73.56893739	-82.64	19.80771637	YY	12	0.22953413	parameters	sharp_wc_2_b_50	6	2	1.261063547	4.259216402	8.068058944e-13	-2.54376558	1.943994694	8.001417025	6.064484727e-14	-3.045395645	1.795528337	-3.045410879	1.79552991	4.481884642	4.096185183e-13	0.5729755379	0.000454209392	-2.96570217	1.557061539	a248bdd	2x2_2C_8b_C2v_L	11.165	1.226857828	2	1.665657488	1.2268578276081024	1.0	new_boucle_param.py	R0:N12:S0:1	uncorrelated	-2.678691257e-06	4.023064208e-06	-0.8904134464	0.6696738173	-1.461897796e-06	1.016893648e-06	1.282295625	-1.607330852	1.282297184	-1.607322597	-2.541070932e-06	2.52130463e-06	0.06399785844	-0.06796726772	1.722115679	-2.655757909	2024-07-30@09:11	1.5	-0.5651488981	1	-2.6441103049999998e-17	-0.1762871614	1	-1.7765402009999998e-16	0.06020135166	v2.7.1	
1	Broyden	-73.438671	-82.48	19.80728677	YY	12	0.2295249702	parameters	sharp_wc_2_b_50	6	2	1.261054981	4.84349742	1.087160172e-13	-2.531417722	1.944025588	21.88593515	5.3420462530000005e-14	-3.03472473	1.795543786	-3.034731218	1.795549589	8.246100873	3.606066118e-15	0.5606362539	0.0004415058626	-2.955160972	1.557043628	a248bdd	2x2_2C_8b_C2v_L	11.155	1.226848976	2	1.665629698	1.2268489760898929	1.0	new_boucle_param.py	R0:N12:S0:1	uncorrelated	1.075990074e-06	-1.489063804e-06	-0.8898088634	0.6694814964	-2.965731974e-06	9.976143845e-07	1.28194768	-1.60728965	1.281944565	-1.607255981	3.639936691e-07	-2.484430388e-07	0.06264204588	-0.06684072767	1.721806082	-2.655872226	2024-07-30@09:14	1.5	-0.5652012612	1	-4.1430613429999996e-16	-0.1763064566	1	-5.723864500999999e-16	0.06020738692	v2.7.1	
5	Broyden	-91.47414108	-104.0	19.835075	YY	12	0.228960268	parameters	sharp_wc_2_b_50	6	2	1.261263875	-4.162544051	1.942743667	0.2194327296	0.0031961791	-4.626030998	1.794374051	0.2536810689	0.005015864172	-4.621794258	1.794226298	0.2526311227	0.005002746772	0.282719009	0.001770129251	-4.349952381	1.5517509	a248bdd	2x2_2C_8b_C2v_L	12.5	1.225480041	2	1.67180793	1.2254800410555011	1.0	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9463315937	-0.6764414358	0.09027228901	-0.236093352	1.348689278	-1.610877099	0.1514264155	-0.2490805118	1.348020166	-1.611464506	-0.1512615856	0.2487611687	0.167436987	-0.1466984381	1.749924813	-2.661587802	2024-07-30@09:09	1.5	-0.5593859306	1	-4.786574982999999e-16	-0.177188723	1	-3.585593126e-16	0.06037603878	v2.7.1	
2	Broyden	-74.02313193	-83.2	19.80915473	YY	12	0.2295687275	parameters	sharp_wc_2_b_50	6	2	1.261092162	3.814037695	1.51128327e-13	-2.58673241	1.943891733	4.078670893	8.335259979e-13	-3.082470201	1.795463691	-3.082472731	1.795463532	2.139251511	2.096555417e-13	0.6159644301	0.0004997023982	-3.002642242	1.557117272	a248bdd	2x2_2C_8b_C2v_L	11.2	1.226891017	2	1.665751584	1.2268910174503744	0.9999999999999998	new_boucle_param.py	R0:N12:S0:1	uncorrelated	1.08019887e-06	-1.729218218e-06	-0.8924555941	0.6703081998	-3.4240789e-06	3.567042012e-06	1.283443085	-1.60752556	1.283443653	-1.607526659	1.152310995e-06	-1.670113922e-06	0.06879148	-0.07189362343	1.723210018	-2.655389103	2024-07-30@09:04	1.5	-0.5649731816	1	-8.039796638999999e-16	-0.1762229217	1	-2.3164321800000003e-16	0.06018129427	v2.7.1	
1	Broyden	-74.08686547	-83.28	19.8093467	YY	12	0.2295763403	parameters	sharp_wc_2_b_50	6	2	1.261095974	3.948308686	8.265105443e-13	-2.592680321	1.943877134	4.092642969	3.018299658e-12	-3.087621392	1.795451116	-3.087620593	1.795450976	2.118087001	1.4314278150000002e-14	0.6217427325	0.0005060994077	-3.007855573	1.557120994	a248bdd	2x2_2C_8b_C2v_L	11.205	1.22689842	2	1.665764505	1.2268984200459832	1.0	new_boucle_param.py	R0:N12:S0:1	uncorrelated	2.589122275e-06	-4.053639882e-06	-0.8927172019	0.6703956891	6.535445761e-06	-6.79088944e-06	1.283578097	-1.607563274	1.283578058	-1.607564044	2.997678644e-07	-4.360207068e-07	0.06945740946	-0.07243275654	1.723349617	-2.655348521	2024-07-30@09:04	1.5	-0.5649496532	1	1.444673763e-16	-0.1762144614	1	1.9010300889999998e-16	0.06017866286	v2.7.1	
4	Broyden	-74.16534158	-83.36	19.80805014	YY	12	0.2295606047	parameters	sharp_wc_2_b_50	6	2	1.261058077	4.102132915	7.572069357e-10	-2.597934056	1.943862086	7.012203144	2.480953652e-09	-3.092520123	1.79499075	-3.099647059	1.79567104	0.2187862626	0.0005761699609	0.6195867582	0.0005281061863	-3.013537783	1.556936245	a248bdd	2x2_2C_8b_C2v_L	11.21	1.2268589	2	1.665734798	1.226858899974034	0.9999999999999998	new_boucle_param.py	R0:N12:S0:1	uncorrelated	-8.054171818e-05	0.0001230229355	-0.8928468618	0.6704071094	0.0002704694329	-0.0002038527189	1.283549785	-1.609449853	1.285256635	-1.606420239	-0.02576579797	0.07266598252	0.07102522966	-0.07401795598	1.723612479	-2.65562939	2024-07-30@09:07	1.5	-0.5650383331	1	-9.50198326e-17	-0.1763113588	1	-2.345291732e-16	0.06020377435	v2.7.1	
1	Broyden	-74.21644028	-83.44	19.80973671	YY	12	0.2295859119	parameters	sharp_wc_2_b_50	6	2	1.261103706	4.092913843	2.575288573e-13	-2.604918631	1.943849607	4.299824767	3.182114042e-13	-3.098171014	1.795435165	-3.098157422	1.795429526	2.049923188	5.6620436130000005e-14	0.6340223999	0.0005195650747	-3.018462391	1.55713631	a248bdd	2x2_2C_8b_C2v_L	11.215	1.226907457	2	1.665790294	1.2269074566331366	0.9999999999999998	new_boucle_param.py	R0:N12:S0:1	uncorrelated	1.484121423e-06	-2.268491148e-06	-0.8932817038	0.6705635838	2.195215764e-06	-2.215964388e-06	1.283886708	-1.607604144	1.283888436	-1.607636385	5.867184624e-07	-8.644712627e-07	0.07085334313	-0.07355765605	1.723675097	-2.655249638	2024-07-30@09:08	1.5	-0.5649018543	1	3.6476899349999996e-16	-0.1761971334	1	9.68035943e-17	0.06017324593	v2.7.1	
5	Broyden	-91.47414108	-104.0	19.835075	YY	12	0.228960268	parameters	sharp_wc_2_b_50	6	2	1.261263875	-4.162544051	1.942743667	0.2194327296	0.0031961791	-4.626030998	1.794374051	0.2536810689	0.005015864172	-4.621794258	1.794226298	0.2526311227	0.005002746772	0.282719009	0.001770129251	-4.349952381	1.5517509	a248bdd	2x2_2C_8b_C2v_L	12.5	1.225480041	2	1.67180793	1.2254800410555011	1.0	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9463315937	-0.6764414358	0.09027228901	-0.236093352	1.348689278	-1.610877099	0.1514264155	-0.2490805118	1.348020166	-1.611464506	-0.1512615856	0.2487611687	0.167436987	-0.1466984381	1.749924813	-2.661587802	2024-07-30@09:09	1.5	-0.5593859306	1	-4.786574982999999e-16	-0.177188723	1	-3.585593126e-16	0.06037603878	v2.7.1	
5	Broyden	-91.47414108	-104.0	19.835075	YY	12	0.228960268	parameters	sharp_wc_2_b_50	6	2	1.261263875	-4.162544051	1.942743667	0.2194327296	0.0031961791	-4.626030998	1.794374051	0.2536810689	0.005015864172	-4.621794258	1.794226298	0.2526311227	0.005002746772	0.282719009	0.001770129251	-4.349952381	1.5517509	a248bdd	2x2_2C_8b_C2v_L	12.5	1.225480041	2	1.67180793	1.2254800410555005	1.0	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9463315937	-0.6764414358	0.09027228901	-0.236093352	1.348689278	-1.610877099	0.1514264155	-0.2490805118	1.348020166	-1.611464506	-0.1512615856	0.2487611687	0.167436987	-0.1466984381	1.749924813	-2.661587802	2024-07-30@09:08	1.5	-0.5593859306	1	-4.786574982999999e-16	-0.177188723	1	-3.585593126e-16	0.06037603878	v2.7.1	
2	Broyden	-91.41425584	-103.92	19.82824316	YY	12	0.2289327794	parameters	sharp_wc_2_b_50	6	2	1.261142174	-4.155854803	1.942731021	0.2201244871	0.003199384023	-4.6212233	1.79442038	0.2571156749	0.005027186285	-4.61775155	1.794226312	0.2562679148	0.005011621521	0.2861051937	0.001772718082	-4.34576857	1.551807271	a248bdd	2x2_2C_8b_C2v_L	12.495	1.225451027	2	1.670737677	1.2254510267677785	1.0	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9460811942	-0.6765312454	0.09020220265	-0.2361682194	1.348586848	-1.610648531	0.1515376426	-0.2493521264	1.348087114	-1.611557964	-0.1513669267	0.2489553743	0.1674945233	-0.1467816756	1.750006217	-2.661437435	2024-07-30@09:09	1.5	-0.560404517	1	-5.615265971999999e-16	-0.1772269988	1	-3.5764284509999996e-16	0.06039511977	v2.7.1	
3	Broyden	-91.4018427	-103.84	19.8214397	YY	12	0.228764158	parameters	sharp_wc_2_b_50	6	2	1.261019558	-4.155731295	1.942750765	0.2257558412	0.00321670048	-4.622730757	1.794554842	0.2624304485	0.005043751396	-4.620352312	1.794475147	0.2618802176	0.005032855313	0.2925771329	0.001783192323	-4.345111918	1.552038012	a248bdd	2x2_2C_8b_C2v_L	12.49	1.225276184	2	1.669649513	1.2252761835103707	0.9999999999999996	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9465635176	-0.6765195645	0.09055711228	-0.2368302758	1.34948285	-1.610399104	0.1520032738	-0.249789149	1.349095354	-1.610709089	-0.1518578292	0.2495243962	0.1681655131	-0.14723674	1.750852086	-2.660870553	2024-07-30@09:11	1.5	-0.561411221	1	-9.996272915e-17	-0.1772638983	1	-1.5584378199999998e-17	0.06040994886	v2.7.1	
3	Broyden	-91.36377563	-103.76	19.81525867	YY	12	0.2286879322	parameters	sharp_wc_2_b_50	6	2	1.260908807	-4.153868974	1.942776311	0.2292314321	0.003228390918	-4.619496039	1.79459866	0.2660029384	0.005054544376	-4.620023901	1.794612078	0.2659534558	0.005055555115	0.2971934216	0.001785881232	-4.341464276	1.552102247	a248bdd	2x2_2C_8b_C2v_L	12.485	1.225196583	2	1.668635538	1.2251965827577345	1.0000000000000002	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9468046605	-0.6764109264	0.09071194757	-0.2372550473	1.349626705	-1.610317146	0.1521978324	-0.2500504957	1.3497119	-1.610273418	-0.1522021347	0.250070438	0.168357131	-0.147361986	1.751070871	-2.660715354	2024-07-30@09:14	1.5	-0.5623306513	1	-4.760201387e-16	-0.177292301	1	-5.738057801e-16	0.0604216613	v2.7.1	
2	Broyden	-91.3495677	-103.68	19.8094618	YY	12	0.2285428904	parameters	sharp_wc_2_b_50	6	2	1.26080402	-4.156101876	1.942813373	0.2352334368	0.003262387142	-4.62218321	1.794830676	0.2711263695	0.00508109128	-4.619104512	1.794694707	0.2699484368	0.005066711322	0.3022633592	0.001791806382	-4.339933394	1.552276787	a248bdd	2x2_2C_8b_C2v_L	12.48	1.225045615	2	1.667661122	1.2250456149463949	1.0000000000000002	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9475792768	-0.6762955085	0.09129514295	-0.2385274	1.350692174	-1.609543932	0.1527033669	-0.2507210185	1.350216855	-1.610140443	-0.15250445	0.2503570887	0.1687891714	-0.1476354407	1.751739031	-2.66029009	2024-07-30@09:15	1.5	-0.5631885986	1	-3.5096313249999997e-16	-0.1773165189	1	-4.557491011e-17	0.06042923192	v2.7.1	
3	Broyden	-91.28295801	-103.6	19.80453467	YY	12	0.22853012	parameters	sharp_wc_2_b_50	6	2	1.26071613	-4.14795327	1.942797815	0.2382777348	0.003261107347	-4.614848959	1.79474097	0.2743645905	0.00507768696	-4.614470505	1.794744145	0.2744674296	0.005078103927	0.3082706483	0.001799644077	-4.336919944	1.552377133	a248bdd	2x2_2C_8b_C2v_L	12.475	1.225030849	2	1.666805286	1.2250308487349502	1.0000000000000002	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9471280736	-0.6763832234	0.09123677232	-0.2384638613	1.35024774	-1.609917282	0.1526169044	-0.2506217662	1.350179174	-1.609873472	-0.1526280844	0.2506396934	0.1691609352	-0.1479315204	1.752104145	-2.660087205	2024-07-30@09:17	1.5	-0.5639259101	1	2.274815767e-16	-0.1773297478	1	2.1325603979999998e-16	0.06043339153	v2.7.1	
3	Broyden	-91.2946098	-103.52	19.80409096	YY	12	0.2283252436	parameters	sharp_wc_2_b_50	6	2	1.260704861	-4.1542662	1.942858275	0.2458682092	0.003305567669	-4.622072046	1.795100322	0.2810329073	0.005117605524	-4.61769642	1.79491483	0.2801506039	0.005098480635	0.3138088815	0.001805359726	-4.335198304	1.552528074	a248bdd	2x2_2C_8b_C2v_L	12.47	1.224817871	2	1.666767296	1.2248178713123077	1.0	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9483649318	-0.6761616896	0.09203540155	-0.2401335086	1.352012809	-1.608735749	0.1534543861	-0.2516481471	1.351337698	-1.609537736	-0.1532289332	0.2511802852	0.1696764609	-0.1482334302	1.752754789	-2.659678405	2024-07-30@09:19	1.5	-0.5639688684	1	-2.6089862e-16	-0.1773490068	1	-2.522222786e-16	0.06043679799	v2.7.1	
2	Broyden	-91.24795319	-103.44	19.80384687	YY	12	0.2282677858	parameters	sharp_wc_2_b_50	6	2	1.260699227	-4.148484142	1.942854975	0.2487763654	0.003299526527	-4.618770023	1.795108419	0.285588819	0.005124751039	-4.61842458	1.795110587	0.2857759155	0.005126104582	0.3187572143	0.001807324154	-4.33024342	1.552535421	a248bdd	2x2_2C_8b_C2v_L	12.465	1.224758223	2	1.66674792	1.2247582230841387	1.0	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9481894491	-0.6761971534	0.09191153221	-0.2398965956	1.352188812	-1.608866088	0.1536583804	-0.25182683	1.352129875	-1.608830507	-0.1536883888	0.2518685012	0.1697823497	-0.1483196025	1.752703798	-2.659613551	2024-07-30@09:21	1.5	-0.5639954983	1	-2.304166355e-16	-0.1773586616	1	1.269847886e-16	0.06043883786	v2.7.1	
5	Broyden	-91.21563632	-103.36	19.80360699	YY	12	0.2281392222	parameters	sharp_wc_2_b_50	6	2	1.260693119	-4.142977569	1.942842057	0.2528230829	0.003293463968	-4.616674031	1.795190017	0.2904721752	0.005131567417	-4.61944527	1.795266326	0.291673123	0.00514191067	0.3252600692	0.001817855003	-4.330322643	1.552816988	a248bdd	2x2_2C_8b_C2v_L	12.46	1.224624954	2	1.666724391	1.2246249536491316	1.0	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9480657577	-0.6763458074	0.09188167384	-0.2396795436	1.352533323	-1.608640115	0.1539110402	-0.2520345201	1.352992682	-1.608372238	-0.1540807582	0.2522887494	0.1703700835	-0.1487310968	1.753704793	-2.658961493	2024-07-30@09:24	1.5	-0.5640188982	1	1.8870767369999999e-16	-0.1773682404	1	-3.0854199519999997e-16	0.06044020435	v2.7.1	
2	Broyden	-91.1955551	-103.28	19.80325062	YY	12	0.2279994618	parameters	sharp_wc_2_b_50	6	2	1.260684116	-4.141410148	1.942854214	0.2592277051	0.003314007568	-4.617861285	1.795351749	0.2960302017	0.00515151013	-4.620348128	1.795425693	0.2973046231	0.005158380697	0.3319949938	0.001827986228	-4.329255582	1.553001461	a248bdd	2x2_2C_8b_C2v_L	12.455	1.22447875	2	1.666695831	1.2244787497709138	1.0000000000000004	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9484240008	-0.6763495077	0.0922913377	-0.2404560809	1.353368436	-1.608179725	0.1543854455	-0.2525559292	1.353769669	-1.607905429	-0.1545086167	0.2527294539	0.1710047298	-0.149161405	1.754530431	-2.658517877	2024-07-30@09:26	1.5	-0.5640534758	1	1.692095107e-16	-0.1773842581	1	-3.12157833e-16	0.06044331502	v2.7.1	
3	Broyden	-91.15387057	-103.2	19.80307116	YY	12	0.2279471824	parameters	sharp_wc_2_b_50	6	2	1.260679692	-4.140414417	1.942879354	0.2655278195	0.003329007296	-4.617367851	1.795511516	0.3019292746	0.005170866334	-4.614426099	1.795356352	0.3015087834	0.005159394218	0.3376724877	0.001830066323	-4.325664806	1.553068368	a248bdd	2x2_2C_8b_C2v_L	12.45	1.224423769	2	1.666683054	1.2244237690357704	0.9999999999999998	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9488396055	-0.6762422516	0.09256864441	-0.2410208445	1.35400855	-1.607550849	0.1547052159	-0.2530422838	1.353586256	-1.60827155	-0.1546000056	0.2527591862	0.171198817	-0.1492672502	1.754794644	-2.658367454	2024-07-30@09:28	1.5	-0.5640711482	1	5.26129001e-16	-0.177392836	1	3.031938271e-16	0.0604451274	v2.7.1	
3	Broyden	-91.13063799	-103.12	19.8028528	YY	12	0.2278269265	parameters	sharp_wc_2_b_50	6	2	1.260673853	-4.140263777	1.942893726	0.272604511	0.003348775084	-4.616534009	1.79559767	0.3075847804	0.005183658349	-4.614327097	1.795499319	0.3072528637	0.005172126867	0.344452073	0.001840000101	-4.32460761	1.553271449	a248bdd	2x2_2C_8b_C2v_L	12.445	1.224298319	2	1.666661892	1.2242983189354697	0.9999999999999998	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9494053281	-0.6762435257	0.09297921716	-0.2417695032	1.35460817	-1.607362649	0.1550671782	-0.2533868359	1.354268002	-1.607796217	-0.1549341844	0.2531070761	0.1718280059	-0.1496913013	1.755602456	-2.657879118	2024-07-30@09:30	1.5	-0.5640908981	1	-3.505178937e-16	-0.1774022985	1	1.414337053e-16	0.06044646248	v2.7.1	
3	Broyden	-91.08460915	-103.04	19.802683	YY	12	0.2277938066	parameters	sharp_wc_2_b_50	6	2	1.260669822	-4.13965478	1.942925155	0.2781642205	0.003366848198	-4.609791453	1.795497929	0.3123325638	0.005175382858	-4.613179098	1.795654959	0.3128804284	0.005195303786	0.349210426	0.001840896301	-4.320064343	1.553290125	a248bdd	2x2_2C_8b_C2v_L	12.44	1.22426335	2	1.666652387	1.224263349951147	1.0	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9498393754	-0.6760898265	0.09326185177	-0.2424329943	1.354291218	-1.60784766	0.1550327461	-0.2531921795	1.354814336	-1.607146775	-0.1552689681	0.2536775387	0.1719354593	-0.1497505239	1.755648834	-2.657839373	2024-07-30@09:32	1.5	-0.5641082645	1	7.914610207999999e-17	-0.1774106298	1	-1.585885741e-16	0.06044842902	v2.7.1	
4	Broyden	-91.06379967	-102.96	19.80242682	YY	12	0.2276607997	parameters	sharp_wc_2_b_50	6	2	1.260663093	-4.137965645	1.942938812	0.2847046729	0.003382357949	-4.610939017	1.795665767	0.3178511413	0.005192512563	-4.613952752	1.795789974	0.3184019266	0.005209096545	0.3557337806	0.001848067368	-4.318873554	1.553474583	a248bdd	2x2_2C_8b_C2v_L	12.435	1.224124707	2	1.666629808	1.2241247073685575	1.0	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.950179635	-0.676083895	0.09360272407	-0.2430223182	1.355171905	-1.607327293	0.1554461084	-0.2536429659	1.355647258	-1.606794171	-0.1556501657	0.2540440792	0.1724207927	-0.1500566238	1.756441394	-2.657402897	2024-07-30@09:34	1.5	-0.5641319545	1	-2.0525251929999998e-16	-0.1774222239	1	-6.943187401999999e-17	0.06045054063	v2.7.1	
3	Broyden	-91.01850037	-102.88	19.80227157	YY	12	0.2276051548	parameters	sharp_wc_2_b_50	6	2	1.260659375	-4.133090038	1.94294067	0.2887030991	0.003379608477	-4.609310699	1.795761413	0.3230511301	0.005203321967	-4.611721216	1.795856144	0.3246299198	0.005218301375	0.3617752451	0.001851515655	-4.314827588	1.553521605	a248bdd	2x2_2C_8b_C2v_L	12.43	1.224066855	2	1.666616846	1.2240668550986893	1.0000000000000002	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9501300587	-0.6760929204	0.09356288573	-0.2429195551	1.355638633	-1.607030291	0.1556713495	-0.2539165912	1.356031025	-1.606628582	-0.155921423	0.2542978906	0.1726439989	-0.1502055354	1.756619588	-2.657275589	2024-07-30@09:36	1.5	-0.5641481692	1	-4.2043602419999995e-16	-0.1774285732	1	1.069114677e-16	0.06045176539	v2.7.1	
4	Broyden	-90.98960128	-102.8	19.80207686	YY	12	0.2274934947	parameters	sharp_wc_2_b_50	6	2	1.260654135	-4.129724278	1.942938411	0.2946565814	0.003379182503	-4.609932939	1.795924498	0.3304170586	0.005224903834	-4.610724838	1.795931364	0.3307669405	0.005228744322	0.3684599099	0.001861162667	-4.313584395	1.553711023	a248bdd	2x2_2C_8b_C2v_L	12.425	1.223950178	2	1.666598854	1.223950177708138	0.9999999999999998	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9503185353	-0.6761650488	0.09365551017	-0.2429263146	1.356457323	-1.606480792	0.1562116394	-0.2545043991	1.356603558	-1.606492254	-0.1562814401	0.2545946967	0.1732146908	-0.1505996706	1.757420087	-2.656821683	2024-07-30@09:38	1.5	-0.564165779	1	3.106669001e-16	-0.1774366682	1	2.776999614e-16	0.06045281585	v2.7.1	
3	Broyden	-90.93632299	-102.72	19.80186507	YY	12	0.2274542295	parameters	sharp_wc_2_b_50	6	2	1.26064934	-4.123813891	1.942935699	0.2998357154	0.003388940268	-4.606130968	1.795951118	0.3348332216	0.005223897003	-4.60865232	1.796032191	0.3362761122	0.005239934125	0.3736533978	0.001862286717	-4.308860045	1.553728544	a248bdd	2x2_2C_8b_C2v_L	12.42	1.223909347	2	1.666583257	1.2239093472744689	1.0	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9501369297	-0.6761973211	0.09381705995	-0.2432809359	1.356537009	-1.606458489	0.1562318986	-0.2544782398	1.356963007	-1.606144883	-0.1564975018	0.2548775719	0.1732800316	-0.1506458406	1.757405644	-2.656758272	2024-07-30@09:40	1.5	-0.5641889015	1	3.933227113e-16	-0.1774459792	1	2.9991662219999996e-16	0.06045498224	v2.7.1	
