model	E_kin	U	e	eb1_1	eb2_1	eb3_1	eb4_1	eb5_1	eb6_1	eb7_1	eb8_1	mu	tb1_1	tb2_1	tb3_1	tb4_1	tb5_1	tb6_1	tb7_1	tb8_1	tpd	tpp	tppp	ave_e	ave_mu	ave_tpd	ave_tpp	ave_tppp	ave_U_1	ave_eb1_1	ave_eb2_1	ave_eb3_1	ave_eb4_1	ave_eb5_1	ave_eb6_1	ave_eb7_1	ave_eb8_1	ave_mu_1	ave_tb1_1	ave_tb2_1	ave_tb3_1	ave_tb4_1	ave_tb5_1	ave_tb6_1	ave_tb7_1	ave_tb8_1	var_U_1	var_eb1_1	var_eb2_1	var_eb3_1	var_eb4_1	var_eb5_1	var_eb6_1	var_eb7_1	var_eb8_1	var_mu_1	var_tb1_1	var_tb2_1	var_tb3_1	var_tb4_1	var_tb5_1	var_tb6_1	var_tb7_1	var_tb8_1	E0_1	sector_1	E0_2	sector_2	githash	version	iterations	dist_function	distance	diff_hybrid	time
2x2_2C_8b_C2v_L	3.0653336	10	2.0097	0.56069941	-2.5062799	-3.5889797	1.021465	-3.5889903	0.38657326	0.75112459	-3.5801437	9.57	-7.4165979e-07	1.0310366	-1.6515316	-1.7646507e-06	1.6515337	-1.0331909e-06	2.2151031e-06	-2.2299257	2.1394	1	0.2577	1.2520963	1.6635379	-0.6145621	-0.20178323	0.085437582	0.28332107	0.0	1.957176	1.7495402	0.0	1.7495401	0.0	0.0	1.4382604	1.2763708	4.1915325e-06	-0.48458872	1.7256898	4.9680294e-06	-1.7256915	4.5773441e-06	-2.1043072e-06	3.0668308	0.049408893	0.0	0.043910714	0.24171641	0.0	0.24171648	0.0	0.0	0.41090571	0.049772239	6.624206	1.6403454	3.5137583	4.9946632	3.5137594	4.9946593	3.8084047	2.2063054	-73.177691	R0:N12:S0:1	-60.4824	uncorrelated	b7fd39a	v1.0.3	3	sharp_wc_2.0_b_50	255.0	2.37e-05	2022-07-06@10:44
2x2_2C_8b_C2v_L	3.0667365	10	2.0097	0.67573927	-2.5304583	-3.60594	1.0154342	-3.6059144	0.46690461	0.80635075	-3.5927564	9.58	-4.946834e-07	1.0338977	-1.6533686	5.3735771e-06	1.6533648	2.670273e-06	8.1692734e-07	-2.2310011	2.1394	1	0.2577	1.2521233	1.6636161	-0.61439401	-0.20172286	0.085412175	0.2832047	0.0	1.9571349	1.7496872	0.0	1.7496854	0.0	0.0	1.4384603	1.2762581	2.583408e-06	-0.48497943	1.7253709	-1.5090985e-05	-1.7253789	-1.085538e-05	-7.6588348e-07	3.0662208	0.049397407	0.0	0.043951511	0.24157184	0.0	0.24157337	0.0	0.0	0.4108325	0.04975982	6.6233365	1.6413822	3.5136573	4.9941022	3.5136592	4.9940963	3.808594	2.2074374	-73.364505	R0:N12:S0:1	-60.5624	uncorrelated	b7fd39a	v1.0.3	4	sharp_wc_2.0_b_50	256.0	0.000102	2022-07-06@10:47
2x2_2C_8b_C2v_L	3.0681358	10	2.0097	0.82484174	-2.5549722	-3.6231026	1.0501377	-3.6230844	0.5717504	0.86670498	-3.6055555	9.59	-1.6365531e-07	1.0367841	-1.65523	6.0525823e-07	1.6552256	6.6195256e-07	2.0643723e-06	-2.2321153	2.1394	1	0.2577	1.2521502	1.6636934	-0.61422653	-0.2016623	0.085386553	0.28308165	0.0	1.9570963	1.7498391	0.0	1.7498407	0.0	0.0	1.4386701	1.2761385	7.8116869e-07	-0.48535865	1.7250472	-1.6605517e-06	-1.7250366	-2.4445901e-06	-1.908852e-06	3.0655959	0.0493852	0.0	0.043989589	0.24142242	0.0	0.2414212	0.0	0.0	0.41075472	0.049746644	6.6224501	1.6424202	3.5135692	4.9934996	3.5135644	4.9935159	3.8087498	2.2086053	-73.553254	R0:N12:S0:1	-60.6424	uncorrelated	b7fd39a	v1.0.3	2	sharp_wc_2.0_b_50	257.0	9.56e-06	2022-07-06@10:48
2x2_2C_8b_C2v_L	3.0694932	10	2.0097	1.0554276	-2.5789854	-3.6400359	1.1390311	-3.6400243	0.7329888	0.90592117	-3.6181842	9.6	1.0410791e-06	1.0395707	-1.6570307	2.1128565e-06	1.6570285	-6.5214959e-07	-2.5616451e-06	-2.2331707	2.1394	1	0.2577	1.2521764	1.6637683	-0.61406417	-0.20160339	0.085361722	0.28296357	0.0	1.9570589	1.7499883	0.0	1.7499882	0.0	0.0	1.4388695	1.2760238	-4.4141965e-06	-0.48572609	1.7247202	-5.522495e-06	-1.7247199	2.1314433e-06	2.3462125e-06	3.0649958	0.049373482	0.0	0.044026563	0.24127612	0.0	0.24127626	0.0	0.0	0.41068104	0.049733995	6.6215932	1.6434245	3.5134784	4.9929355	3.5134779	4.9929377	3.8089146	2.2097228	-73.739542	R0:N12:S0:1	-60.7224	uncorrelated	b7fd39a	v1.0.3	2	sharp_wc_2.0_b_50	258.0	1.45e-05	2022-07-06@10:49
2x2_2C_8b_C2v_L	3.0708039	10	2.0097	1.3267023	-2.6025744	-3.6567014	1.23579	-3.6567106	0.9880466	1.0786622	-3.630675	9.61	3.7832255e-07	1.0422702	-1.6587659	5.0603024e-08	1.6587672	-4.7920906e-08	6.3369388e-08	-2.234179	2.1394	1	0.2577	1.2522017	1.6638406	-0.6139074	-0.20154649	0.085337719	0.28285059	0.0	1.9570228	1.75013	0.0	1.7501307	0.0	0.0	1.4390596	1.2759142	-1.4246071e-06	-0.48608003	1.7244128	-1.2598157e-07	-1.7244102	1.3422601e-07	-5.6185483e-08	3.0644198	0.049362281	0.0	0.044062135	0.24113687	0.0	0.24113635	0.0	0.0	0.41061094	0.0497219	6.6207666	1.6443924	3.5133921	4.9923884	3.5133915	4.9923903	3.8090821	2.210793	-73.923479	R0:N12:S0:1	-60.8024	uncorrelated	b7fd39a	v1.0.3	2	sharp_wc_2.0_b_50	260.0	3.59e-06	2022-07-06@10:50
2x2_2C_8b_C2v_L	3.0720832	10	2.0097	1.6778128	-2.6259122	-3.6732527	1.330359	-3.6732695	1.364959	1.2768348	-3.6430872	9.62	-1.3159104e-08	1.0449105	-1.6604672	8.4918898e-08	1.6604692	1.1281154e-07	-2.2872252e-09	-2.235157	2.1394	1	0.2577	1.2522264	1.6639112	-0.61375443	-0.20149091	0.085314278	0.28273995	0.0	1.9569882	1.7502689	0.0	1.750271	0.0	0.0	1.4392443	1.2758069	4.3522505e-08	-0.48642263	1.724113	-2.0221056e-07	-1.7241032	-2.6489727e-07	1.9593857e-09	3.063859	0.049351299	0.0	0.044096274	0.24100039	0.0	0.24099873	0.0	0.0	0.41054288	0.049710045	6.6199583	1.6453353	3.5133106	4.9918469	3.5133076	4.9918566	3.8092485	2.2118338	-74.106147	R0:N12:S0:1	-60.8824	uncorrelated	b7fd39a	v1.0.3	1	sharp_wc_2.0_b_50	261.0	7.68e-06	2022-07-06@10:51
2x2_2C_8b_C2v_L	3.0733289	10	2.0097	2.1702937	-2.6489725	-3.689668	1.3411548	-3.6896676	1.9685234	1.5956745	-3.655409	9.63	1.938429e-07	1.0474886	-1.66213	-1.3532397e-07	1.6621303	1.871764e-07	2.4037763e-07	-2.2361031	2.1394	1	0.2577	1.2522504	1.6639799	-0.61360549	-0.20143673	0.085291436	0.28263231	0.0	1.956955	1.7504065	0.0	1.7504059	0.0	0.0	1.4394225	1.2757025	-5.5132607e-07	-0.48675352	1.7238103	3.1942258e-07	-1.7238132	-3.5633634e-07	-1.9593653e-07	3.0633156	0.049340611	0.0	0.044129018	0.24086565	0.0	0.24086607	0.0	0.0	0.41047727	0.049698506	6.6191715	1.6462504	3.5132291	4.9913289	3.5132302	4.9913253	3.8094148	2.2128405	-74.287359	R0:N12:S0:1	-60.9624	uncorrelated	b7fd39a	v1.0.3	1	sharp_wc_2.0_b_50	263.0	3.61e-06	2022-07-06@10:52
2x2_2C_8b_C2v_L	3.0745416	10	2.0097	2.9215099	-2.6717333	-3.7059044	1.3741189	-3.7058981	2.7153647	1.7586965	-3.6676265	9.64	1.6574342e-07	1.0500022	-1.6637481	2.4523463e-07	1.6637471	-5.0202118e-08	-2.2773513e-07	-2.2370133	2.1394	1	0.2577	1.2522738	1.6640468	-0.61346051	-0.201384	0.085269205	0.28252818	0.0	1.956923	1.7505386	0.0	1.7505383	0.0	0.0	1.4395937	1.2756016	-3.9176155e-07	-0.48707338	1.7235234	-5.6885637e-07	-1.7235246	7.8817143e-08	1.8113807e-07	3.0627905	0.04933027	0.0	0.044160524	0.24073598	0.0	0.24073624	0.0	0.0	0.41041438	0.049687342	6.6184069	1.6471379	3.5131525	4.9908182	3.5131527	4.9908177	3.8095833	2.2138115	-74.466934	R0:N12:S0:1	-61.0424	uncorrelated	b7fd39a	v1.0.3	1	sharp_wc_2.0_b_50	265.0	3.12e-06	2022-07-06@10:52
2x2_2C_8b_C2v_L	3.075722	10	2.0097	3.8239782	-2.6942184	-3.7219732	1.4605417	-3.7219743	3.5870974	1.9939564	-3.6797461	9.65	2.1962953e-07	1.0524557	-1.6653236	3.8347872e-07	1.6653238	-3.4932023e-07	3.0822783e-08	-2.23789	2.1394	1	0.2577	1.2522967	1.6641119	-0.61331941	-0.20133265	0.085247535	0.28242729	0.0	1.9568922	1.750667	0.0	1.7506668	0.0	0.0	1.4397583	1.2755039	-4.3460661e-07	-0.48738266	1.7232438	-8.5705647e-07	-1.7232445	4.6131558e-07	-2.3723764e-08	3.0622826	0.049320252	0.0	0.044190826	0.24060997	0.0	0.24061005	0.0	0.0	0.41035406	0.049676526	6.6176632	1.647999	3.5130779	4.9903237	3.5130782	4.9903226	3.8097536	2.2147484	-74.644991	R0:N12:S0:1	-61.1224	uncorrelated	b7fd39a	v1.0.3	1	sharp_wc_2.0_b_50	267.0	1.76e-06	2022-07-06@10:53
2x2_2C_8b_C2v_L	3.0768726	10	2.0097	4.9098371	-2.7164382	-3.7378916	1.6023566	-3.7378904	4.6950665	2.2047879	-3.6917709	9.66	1.7533509e-07	1.0548515	-1.6668601	-2.3171935e-07	1.6668598	-1.3517707e-07	1.8311637e-07	-2.2387345	2.1394	1	0.2577	1.2523189	1.6641754	-0.6131819	-0.20128257	0.085226408	0.28232956	0.0	1.9568625	1.7507917	0.0	1.7507919	0.0	0.0	1.4399164	1.2754094	-2.9179233e-07	-0.48768177	1.7229725	4.9038368e-07	-1.7229714	1.5019114e-07	-1.3704087e-07	3.0617914	0.049310547	0.0	0.044219975	0.24048751	0.0	0.24048738	0.0	0.0	0.41029623	0.049666048	6.6169398	1.6488348	3.513006	4.9898414	3.5130056	4.989843	3.8099258	2.2156525	-74.821586	R0:N12:S0:1	-61.2024	uncorrelated	b7fd39a	v1.0.3	1	sharp_wc_2.0_b_50	269.0	1.33e-06	2022-07-06@10:54
