model	E_kin	D	U	eb1_1	eb2_1	eb3_1	eb4_1	eb5_1	eb6_1	eb7_1	eb8_1	mu	sb1_1	sb2_1	sb3_1	sb4_1	sb5_1	sb6_1	sb7_1	sb8_1	t	tb1_1	tb2_1	tb3_1	tb4_1	tb5_1	tb6_1	tb7_1	tb8_1	tp	tpp	ave_D	ave_mu	ave_t	ave_tp	ave_tpp	ave_U_1	ave_eb1_1	ave_eb2_1	ave_eb3_1	ave_eb4_1	ave_eb5_1	ave_eb6_1	ave_eb7_1	ave_eb8_1	ave_mu_1	ave_sb1_1	ave_sb2_1	ave_sb3_1	ave_sb4_1	ave_sb5_1	ave_sb6_1	ave_sb7_1	ave_sb8_1	ave_t_1	ave_tb1_1	ave_tb2_1	ave_tb3_1	ave_tb4_1	ave_tb5_1	ave_tb6_1	ave_tb7_1	ave_tb8_1	ave_tp_1	E0_1	sector_1	n_1	githash	version	GS_consistency	method	iterations	dist_function	convergence	script	time	
2x2_2C_8b_C2v_L	-1.2259161	0	6	0.10672404	0.41137152	0.1591073	1.0154847	1.0155031	0.15910777	0.13727748	0.90331542	2	-0.11471697	-1.871226e-06	-0.1503037	-0.030527107	0.030524547	-0.15030462	0.19620817	-1.646473e-06	1	3.9021759e-06	0.21241086	-0.14332027	0.46566395	0.46566808	0.14331757	-5.5015044e-06	-0.61669895	-0.5	0.001000001	0.02301541	0.96151048	-1.1028496	0.24552121	-0.30582328	0.076036018	0.015514317	0.19381715	0.52616386	0.20397017	0.20396991	0.5261652	0.10679518	0.064240813	0.95171481	0.23948918	1.3839472e-05	1.4526484	-0.22731904	0.22732703	1.4526605	-1.0635478	6.9009341e-06	-0.63832596	-6.8688033e-05	-1.779296	1.5746997	-1.5547425	-1.5547466	-1.5746889	8.5741151e-06	0.44929006	0.02736498	-10.874437	R0:S0:1	0.95171481	b8cfe21	v2.4.3	Y	Broyden	0	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-06-13@18:40
2x2_2C_8b_C2v_L	-1.2256851	0	6.001	0.10687361	0.41124009	0.15931944	1.0157113	1.015725	0.15931705	0.13760708	0.90347366	2	-0.11477255	-2.5409783e-06	-0.15036922	-0.030558794	0.030562501	-0.15036973	0.19631677	-2.2136811e-06	1	5.7078952e-07	0.21236104	-0.14337963	0.46559179	0.4655935	0.14338361	-5.0413684e-08	-0.61664931	-0.5	0.001000001	0.023031819	0.96147378	-1.1026639	0.24543124	-0.30562889	0.075984034	0.015521878	0.19373661	0.52572486	0.20370286	0.2036993	0.52573472	0.1067308	0.064186817	0.95167424	0.23952157	1.397734e-05	1.4524554	-0.22727666	0.22725419	1.4524558	-1.0634569	1.0849598e-05	-0.63828171	-1.9468622e-05	-1.7787912	1.573972	-1.5536998	-1.5536925	-1.5739951	-2.1775524e-06	0.44922544	0.027303358	-10.873959	R0:S0:1	0.95167424	b8cfe21	v2.4.3	Y	Broyden	7	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-06-13@18:52
2x2_2C_8b_C2v_L	-1.2259861	0	6	0.10679981	0.41139696	0.15911613	1.0155408	1.0154734	0.15911603	0.13728715	0.90337262	2.001	-0.11474876	-1.0258042e-05	-0.15031582	-0.030526746	0.030520643	-0.15032199	0.19622648	-7.4278778e-06	1	-7.9819087e-06	0.21240061	-0.14332865	0.4656663	0.46566941	0.14331934	-8.6582018e-06	-0.6167131	-0.5	0.001000001	0.023006546	0.96160067	-1.1028852	0.24559007	-0.30579751	0.076075877	0.015514246	0.19374395	0.52618993	0.20397429	0.20399513	0.52617705	0.10681365	0.064240442	0.95180366	0.23946608	1.8452386e-05	1.452682	-0.22734196	0.22737985	1.452687	-1.0636907	2.8820084e-05	-0.6383535	0.00011089468	-1.7789661	1.5748534	-1.5548075	-1.5548804	-1.5747836	1.3215391e-05	0.44928382	0.027393496	-10.8783	R0:S0:1	0.95180366	b8cfe21	v2.4.3	Y	Broyden	1	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-06-13@18:56
2x2_2C_8b_C2v_L	-1.2253157	0	6	0.10801374	0.41037424	0.15978114	1.0157401	1.0159187	0.15980311	0.13823351	0.90358008	2	-0.11532767	4.3591938e-06	-0.15054322	-0.030620543	0.030653481	-0.15054353	0.19648591	-4.4728472e-06	1	5.847639e-09	0.21231741	-0.14346909	0.46528644	0.46529682	0.14350584	6.5346445e-06	-0.61626938	-0.499	0.001000001	0.023042396	0.96145898	-1.1028877	0.24473543	-0.3049948	0.075956912	0.015643803	0.19366429	0.52495874	0.20326168	0.20321723	0.52499395	0.10665329	0.064067361	0.95164882	0.24034168	-2.906327e-06	1.4527211	-0.22735167	0.22720132	1.4526747	-1.0637716	2.1232331e-05	-0.63842212	-2.6786322e-06	-1.7780983	1.5729556	-1.5520644	-1.5519463	-1.5731631	-1.5537384e-05	0.44885016	0.027136367	-10.873621	R0:S0:1	0.95164882	b8cfe21	v2.4.3	Y	Broyden	5	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-06-13@19:05
2x2_2C_8b_C2v_L	-1.2272967	0	6	0.10603434	0.41110144	0.15759652	1.0122366	1.0123297	0.15757778	0.13515917	0.90095339	2	-0.11463118	1.7096951e-05	-0.15003845	-0.030369787	0.030372735	-0.15003191	0.19551003	-1.3040802e-05	1	1.3966279e-05	0.21289481	-0.14292453	0.46601135	0.46602599	0.14292431	-1.3388784e-05	-0.61632313	-0.5	0.002000001	0.022853746	0.96147402	-1.1034972	0.24636645	-0.30813049	0.076208563	0.015599465	0.19522274	0.52968561	0.2059637	0.20595404	0.52969795	0.10718364	0.064548179	0.9517059	0.2404324	-1.8996207e-05	1.4543354	-0.22717429	0.22714223	1.4543275	-1.0636749	4.7571205e-05	-0.63815428	-0.00020675553	-1.7851813	1.5789927	-1.5619494	-1.5619412	-1.5790304	2.0788102e-05	0.44959126	0.027833805	-10.876875	R0:S0:1	0.9517059	b8cfe21	v2.4.3	Y	Broyden	10	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-06-13@19:22
2x2_2C_8b_C2v_L	-1.224139	0	6.0005	0.10827593	0.41104388	0.16112789	1.019129	1.0191009	0.16114601	0.14007203	0.90593734	2.0005	-0.11517025	2.3271666e-05	-0.15075547	-0.030762539	0.030766892	-0.15075624	0.19711022	-7.5778068e-06	1	2.4746932e-05	0.21183082	-0.14383649	0.4650967	0.46507829	0.1438462	-1.4578581e-05	-0.61682604	-0.4995	1e-09	0.023190335	0.96154834	-1.1021284	0.24426548	-0.30296857	0.075814646	0.015498472	0.19223843	0.52176978	0.20146038	0.20144832	0.52177361	0.10630154	0.063813921	0.9517153	0.23897918	-3.1081797e-05	1.4509016	-0.22738229	0.22737238	1.4509107	-1.0635061	2.4115302e-05	-0.63854384	-0.00035480369	-1.7722765	1.5690753	-1.5455875	-1.5455194	-1.5691075	2.5196573e-05	0.44870874	0.026758816	-10.87326	R0:S0:1	0.9517153	b8cfe21	v2.4.3	Y	Broyden	2	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-06-13@19:28
2x2_2C_8b_C2v_L	-1.2225334	0	6.00075	0.10947371	0.41122579	0.16310675	1.0227159	1.0226466	0.16305546	0.14266685	0.9085963	2.00075	-0.11549162	-2.1844598e-05	-0.15118978	-0.031004259	0.030976757	-0.15117207	0.19796112	-1.2768221e-05	1	-2.8553763e-05	0.21130719	-0.14434215	0.4646039	0.46460706	0.14431476	-1.0369282e-05	-0.61707451	-0.49925	-0.000999999	0.023357932	0.96158539	-1.1014206	0.24319124	-0.30034453	0.075613953	0.015444864	0.1906577	0.51763106	0.19911572	0.19915076	0.51759658	0.10583807	0.063428553	0.95172253	0.2382229	1.6812067e-05	1.4492349	-0.22736432	0.22746074	1.4491732	-1.0634324	4.6756244e-05	-0.63876476	0.00042082096	-1.765516	1.5637868	-1.5369979	-1.5371275	-1.5636989	1.6777212e-05	0.44821358	0.026194127	-10.8715	R0:S0:1	0.95172253	b8cfe21	v2.4.3	Y	Broyden	3	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-06-13@19:36
2x2_2C_8b_C2v_L	-1.2237412	0	6.000875	0.10873784	0.4106345	0.16150445	1.0192806	1.0195163	0.1615191	0.14061638	0.90613871	1.999375	-0.1154024	1.0354209e-05	-0.15087119	-0.030821519	0.030836417	-0.15086964	0.19726242	-2.4050279e-06	1	2.7985467e-06	0.21178678	-0.14392259	0.46490495	0.46493145	0.14394942	-5.2272701e-06	-0.61664362	-0.499125	1e-09	0.02321764	0.96141457	-1.1020281	0.24385288	-0.30259903	0.075719988	0.015551128	0.19221119	0.52107669	0.20104889	0.20101073	0.52109023	0.10619501	0.063719617	0.9515767	0.23934308	-2.3818306e-05	1.4508454	-0.22733116	0.2272453	1.4507921	-1.0634267	4.8150069e-06	-0.63853763	-2.9205199e-05	-1.7719288	1.5679288	-1.5439443	-1.5438652	-1.5680907	1.078955e-05	0.44851045	0.026610269	-10.868455	R0:S0:1	0.9515767	b8cfe21	v2.4.3	Y	Broyden	0	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-06-13@19:38
2x2_2C_8b_C2v_L	-1.2227221	0	6.0013125	0.10975967	0.4102415	0.16270877	1.0212809	1.0213314	0.16272581	0.1422549	0.90753242	2.0000625	-0.11575585	5.246204e-06	-0.15116228	-0.030969469	0.030973675	-0.15117322	0.19779348	-1.4640675e-06	1	7.0504243e-06	0.21145103	-0.14423514	0.46454153	0.46454811	0.14424065	-6.5771658e-06	-0.61661515	-0.4986875	-0.000499999	0.023306772	0.96145362	-1.1016489	0.24308537	-0.30096978	0.075602243	0.01556808	0.19133575	0.51855059	0.19961464	0.19959939	0.51856513	0.10592204	0.063467022	0.95159761	0.23922668	-5.834403e-06	1.4498648	-0.22731899	0.2273037	1.449933	-1.0634886	3.5343111e-06	-0.63867267	-0.00010144943	-1.7678954	1.5647122	-1.5387012	-1.5386442	-1.5647052	1.185397e-05	0.44812283	0.026262516	-10.869307	R0:S0:1	0.95159761	b8cfe21	v2.4.3	Y	Broyden	1	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-06-13@19:42
2x2_2C_8b_C2v_L	-1.2214921	0	6.0004688	0.11109244	0.40996279	0.16418753	1.0237387	1.0239387	0.16420633	0.14425336	0.90941998	2.0000938	-0.11620124	-1.3404689e-07	-0.15149543	-0.031134359	0.031149763	-0.15149639	0.19842804	1.1290866e-06	1	-2.5578655e-06	0.21106944	-0.1445922	0.46408574	0.46410354	0.14461956	1.5927124e-06	-0.61666049	-0.49803125	-0.001249999	0.023423063	0.96148068	-1.1013397	0.24200476	-0.29884856	0.075467585	0.01558048	0.19022976	0.51546413	0.19789537	0.19785691	0.51548407	0.10559472	0.063169469	0.9516014	0.23903636	-1.4421141e-06	1.4488001	-0.22738226	0.22729665	1.4487736	-1.0636426	-4.3433014e-06	-0.63891048	3.7932869e-05	-1.7630436	1.5607908	-1.5323962	-1.5322983	-1.5609399	-2.4192008e-06	0.44765027	0.025810682	-10.867547	R0:S0:1	0.9516014	b8cfe21	v2.4.3	Y	Broyden	0	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-06-13@19:44
2x2_2C_8b_C2v_L	-1.2193251	0	6.0002031	0.11341633	0.40961529	0.16679861	1.0280456	1.0279673	0.16677342	0.14766718	0.91256952	2.0001406	-0.11698295	1.2399445e-05	-0.15212491	-0.031478834	0.031468247	-0.15212265	0.19947372	-7.1992529e-06	1	8.3802855e-06	0.2104283	-0.1452182	0.46330388	0.46330561	0.14519223	-4.5948883e-06	-0.61664898	-0.49704688	-0.002374999	0.023607956	0.9614845	-1.10061	0.24025223	-0.29535812	0.075196355	0.015596423	0.18831346	0.51008699	0.1948728	0.19489622	0.51007714	0.10496046	0.062633633	0.95156747	0.23868403	-2.1703354e-05	1.4468613	-0.22711082	0.22716549	1.4469002	-1.0634629	2.6553675e-05	-0.6392642	-0.00011125464	-1.7545797	1.5535433	-1.5212415	-1.5213128	-1.5534236	5.9674533e-06	0.44676472	0.025025841	-10.864173	R0:S0:1	0.95156747	b8cfe21	v2.4.3	Y	Broyden	5	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-06-13@19:57
