model	E_kin	D	U	e	eb1_1	eb2_1	eb3_1	eb4_1	eb5_1	eb6_1	eb7_1	eb8_1	mu	sb1_1	sb2_1	sb3_1	sb4_1	sb5_1	sb6_1	sb7_1	sb8_1	tb1_1	tb2_1	tb3_1	tb4_1	tb5_1	tb6_1	tb7_1	tb8_1	tpd	tpp	tppp	ave_D	ave_e	ave_mu	ave_tpd	ave_tpp	ave_tppp	ave_U_1	ave_eb1_1	ave_eb2_1	ave_eb3_1	ave_eb4_1	ave_eb5_1	ave_eb6_1	ave_eb7_1	ave_eb8_1	ave_mu_1	ave_sb1_1	ave_sb2_1	ave_sb3_1	ave_sb4_1	ave_sb5_1	ave_sb6_1	ave_sb7_1	ave_sb8_1	ave_tb1_1	ave_tb2_1	ave_tb3_1	ave_tb4_1	ave_tb5_1	ave_tb6_1	ave_tb7_1	ave_tb8_1	var_U_1	var_eb1_1	var_eb2_1	var_eb3_1	var_eb4_1	var_eb5_1	var_eb6_1	var_eb7_1	var_eb8_1	var_mu_1	var_sb1_1	var_sb2_1	var_sb3_1	var_sb4_1	var_sb5_1	var_sb6_1	var_sb7_1	var_sb8_1	var_tb1_1	var_tb2_1	var_tb3_1	var_tb4_1	var_tb5_1	var_tb6_1	var_tb7_1	var_tb8_1	E0_1	sector_1	E0_2	sector_2	githash	version	iterations	dist_function	distance	diff_hybrid	time
2x2_2C_8b_C2v_L	5.8465399	0	14	2.7960444	0.010623989	-2.9787711	-3.7320488	-0.1490127	-3.7307616	-0.14896957	0.18740401	-3.3661391	9.6	0.00021538988	1.8806054e-05	0.0046387966	-0.20545101	0.004662054	-0.20544355	5.3345653e-07	-1.2337135e-06	-0.12246525	-1.0691297	1.7103893	0.015105957	-1.7100997	-0.015139143	0.27862354	-2.2684701	2.0707556	1	0.216	0.0064032996	1.2440131	1.6004419	-0.64085213	-0.22213718	0.091277961	0.13490254	0.30976486	1.9303758	1.7642769	1.5492663	1.7642831	1.5489637	0.023475001	1.4892117	1.0986235	-0.001982944	3.1125335e-05	0.1255582	1.2863199	0.12547354	1.2871771	-3.9484049e-05	-1.2567832e-05	1.2949954	0.76417599	-1.6984159	-0.47179965	1.698155	0.4717293	-0.32846111	2.6939447	0.029133672	0.28212689	0.067363003	0.21103776	0.38461749	0.21102884	0.38471187	0.024035378	0.37427553	0.039371827	4.2712844	5.4129154	5.2567785	4.898059	5.2567806	4.8981102	4.3733401	6.4179542	5.2004222	2.6994564	3.3468771	5.3056788	3.3463152	5.3065772	3.7047854	2.975637	-72.545081	R0:S0:1	-54.431645	uncorrelated	b7fd39a	v1.0.3	2	sharp_wc_2.0_b_50	 1.84e+02	 2.68e-03	2022-06-01@10:22
2x2_2C_8b_C2v_L	5.8630758	0	14	2.7960444	0.0094794256	-2.9798001	-3.7338906	-0.14740416	-3.7347371	-0.14751646	0.18561975	-3.371975	9.61	0.00022996535	2.8855712e-05	0.0045051518	-0.20439567	0.0045218101	-0.20446965	2.1597489e-05	-8.5915714e-06	-0.12221851	-1.0687439	1.7098805	0.014674813	-1.710105	-0.014689407	0.27711349	-2.2683509	2.0707556	1	0.216	0.0065072331	1.2444605	1.6010925	-0.63925012	-0.22110783	0.090881884	0.13504203	0.3105935	1.9305483	1.7655264	1.5505457	1.7655706	1.5504475	0.023492198	1.4914206	1.099136	-0.0021106859	-3.4148175e-05	0.12441879	1.2831106	0.12438972	1.2837013	-0.00016142238	-2.0150654e-05	1.2901347	0.76375526	-1.6937703	-0.46752757	1.6936146	0.4674792	-0.32776167	2.688978	0.029158949	0.28353785	0.06720617	0.21007577	0.38377916	0.21003866	0.38376786	0.024051292	0.37344712	0.039291576	4.2677065	5.4131087	5.2551122	4.8996652	5.2548896	4.8995425	4.3717162	6.4099981	5.204269	2.7001983	3.3467797	5.3004096	3.3465305	5.3011126	3.7061166	2.9822382	-72.600367	R0:S0:1	-54.511645	uncorrelated	b7fd39a	v1.0.3	1	sharp_wc_2.0_b_50	 1.83e+02	 4.80e-03	2022-06-01@10:34
2x2_2C_8b_C2v_L	5.8765853	0	14	2.7960444	0.0096706377	-2.9904945	-3.7406913	-0.1457896	-3.7401751	-0.14591212	0.18450506	-3.3793147	9.62	0.00029600856	1.8599731e-05	0.00482437	-0.2032047	0.004851318	-0.20326639	-1.7260648e-05	8.0066609e-06	-0.12187936	-1.0700832	1.7104184	0.016138086	-1.7103027	-0.016188034	0.27595709	-2.2689649	2.0707556	1	0.216	0.0072200998	1.2448293	1.6016251	-0.63795491	-0.22024529	0.090544935	0.13519706	0.30954098	1.930806	1.7667531	1.5466539	1.7667955	1.5464857	0.023368557	1.4930976	1.0995869	-0.0027247287	2.3289119e-05	0.12501354	1.2834896	0.12496769	1.2844518	1.102316e-05	-4.4919724e-05	1.2875453	0.76337821	-1.6895952	-0.47709314	1.689243	0.4770958	-0.32695467	2.6854089	0.029187068	0.28147998	0.066957596	0.20908306	0.38564215	0.20904633	0.38560511	0.023903907	0.3728416	0.039236387	4.2689107	5.4117841	5.2495145	4.9073365	5.2494078	4.907299	4.3699657	6.4044196	5.2110008	2.6997789	3.343468	5.3010298	3.3429101	5.301908	3.7067692	2.9870162	-72.693886	R0:S0:1	-54.591645	uncorrelated	b7fd39a	v1.0.3	1	sharp_wc_2.0_b_50	 1.82e+02	 1.76e-03	2022-06-01@10:46
2x2_2C_8b_C2v_L	5.8860521	0	14	2.7960444	0.010317045	-3.0033509	-3.7539195	-0.145465	-3.7537428	-0.1455447	0.18453976	-3.3882691	9.63	0.00051926711	-9.9753141e-06	0.0060213905	-0.20264159	0.006080538	-0.20268294	-9.5314216e-05	6.6840696e-06	-0.1218776	-1.071466	1.7116873	0.02075773	-1.7116471	-0.021043809	0.27547167	-2.269545	2.0707556	1	0.216	0.0086907526	1.2450943	1.601987	-0.63706963	-0.21960897	0.090291575	0.13532923	0.31076302	1.9308426	1.7684336	1.536179	1.768389	1.5363754	0.023183491	1.4942058	1.0999116	-0.0047161811	0.000114799	0.12794635	1.290887	0.12781664	1.2902787	0.00041148736	-2.9779312e-05	1.2924965	0.76462641	-1.6838184	-0.50675207	1.684015	0.50807459	-0.32663004	2.6831847	0.029210849	0.27948382	0.066893722	0.2076766	0.3898455	0.20771262	0.38965063	0.023673189	0.37248405	0.039207735	4.2924939	5.4054254	5.2374719	4.9240865	5.237635	4.9246541	4.3680743	6.4014362	5.2165966	2.6995858	3.3348248	5.3104133	3.3349982	5.3095729	3.7068499	2.9900944	-72.831915	R0:S0:1	-54.671645	uncorrelated	b7fd39a	v1.0.3	1	sharp_wc_2.0_b_50	 1.82e+02	 1.22e-03	2022-06-01@10:55
2x2_2C_8b_C2v_L	5.8934714	0	14	2.7960444	0.010702793	-3.0139292	-3.7680372	-0.14508126	-3.7695946	-0.14507821	0.18484638	-3.3980272	9.64	0.0010746461	8.2157002e-05	0.0074311272	-0.20191467	0.0075575853	-0.20192705	-0.00026997251	5.9802947e-05	-0.12195844	-1.0725154	1.7131601	0.026543971	-1.7134277	-0.027057116	0.27492263	-2.2705502	2.0707556	1	0.216	0.010187338	1.2452962	1.6023494	-0.63633652	-0.21917857	0.090105897	0.13546875	0.31282356	1.9307587	1.7698386	1.5235659	1.7697883	1.5238205	0.022943034	1.494607	1.1001471	-0.0097268021	-3.1219369e-05	0.13123406	1.299627	0.13092367	1.2980593	0.0013414887	2.6560805e-05	1.3000473	0.76639731	-1.6790024	-0.54273273	1.6795019	0.5451996	-0.3260114	2.682744	0.029235868	0.27781227	0.066936001	0.20646295	0.39439958	0.2065042	0.39418365	0.023384031	0.37240315	0.03920787	4.3222597	5.3979996	5.2244176	4.9450215	5.2244191	4.9463249	4.3663637	6.4011823	5.2209016	2.6989411	3.324291	5.3234706	3.3249621	5.3219993	3.7063939	2.9906327	-72.975328	R0:S0:1	-54.751645	uncorrelated	b7fd39a	v1.0.3	1	sharp_wc_2.0_b_50	 1.83e+02	 2.01e-03	2022-06-01@11:03
2x2_2C_8b_C2v_L	5.9095696	0	14	2.7960444	0.010637334	-3.0223836	-3.7765337	-0.14394248	-3.7773458	-0.14394984	0.18431912	-3.4063671	9.65	0.00090254933	4.5118378e-05	0.0079105119	-0.20088736	0.0079740175	-0.20082736	-0.00021907973	4.5686466e-05	-0.12172437	-1.0733577	1.7138059	0.028702819	-1.713921	-0.029036366	0.27393508	-2.2712934	2.0707556	1	0.216	0.010803973	1.2457258	1.6030447	-0.63475205	-0.21820967	0.089712209	0.1356338	0.30859365	1.9311951	1.7711185	1.5240313	1.7710225	1.5244643	0.022612424	1.4967788	1.1006425	-0.0081226109	-1.5007984e-05	0.13107813	1.296055	0.130964	1.2939829	0.0010737226	-8.1164498e-08	1.2960609	0.76459575	-1.6747958	-0.55248063	1.6754557	0.55444108	-0.32467786	2.6781696	0.029266087	0.27373616	0.066531646	0.20545848	0.39343284	0.20553925	0.39322003	0.023025906	0.37160458	0.039143646	4.3071837	5.4000944	5.2212485	4.9511721	5.2214811	4.9523098	4.3649047	6.3931088	5.2235085	2.6976571	3.3239484	5.3150628	3.3248725	5.3129044	3.7068595	2.9964317	-73.076801	R0:S0:1	-54.831645	uncorrelated	b7fd39a	v1.0.3	1	sharp_wc_2.0_b_50	 1.82e+02	 3.20e-03	2022-06-01@11:11
2x2_2C_8b_C2v_L	5.9278779	0	14	2.7960444	0.0098829688	-3.0292534	-3.7804505	-0.14230348	-3.778255	-0.14214103	0.18235933	-3.4117967	9.66	-0.0009573911	-4.0310964e-05	0.007774308	-0.19973758	0.0076713757	-0.19966131	0.00021529651	-4.3153106e-05	-0.12135059	-1.0740223	1.7138273	0.028320151	-1.7133714	-0.027897133	0.27236954	-2.2712146	2.0707556	1	0.216	0.010811554	1.2462166	1.6037707	-0.63297196	-0.21706888	0.089266668	0.13578723	0.30594296	1.9316132	1.7722222	1.5283112	1.7722456	1.5279454	0.022490815	1.4993404	1.1012111	0.0086881664	-1.8766817e-05	0.1291908	1.2880941	0.12939799	1.2894476	-0.0010306732	1.2029257e-05	1.2884104	0.76285978	-1.6712384	-0.54714265	1.6708082	0.54506285	-0.32353937	2.6723338	0.029294128	0.27234767	0.066154277	0.20462813	0.39136676	0.20460721	0.39165389	0.022898596	0.37061668	0.039052993	4.2887954	5.4031219	5.2218037	4.9513918	5.2218875	4.950446	4.3631031	6.3834832	5.2271609	2.6976506	3.3269553	5.3030561	3.3262951	5.3043956	3.7083241	3.0038715	-73.140456	R0:S0:1	-54.911645	uncorrelated	b7fd39a	v1.0.3	2	sharp_wc_2.0_b_50	 1.81e+02	 2.14e-03	2022-06-01@11:24
2x2_2C_8b_C2v_L	5.9423989	0	14	2.7960444	0.0099951388	-3.0376113	-3.7869357	-0.1408801	-3.7865611	-0.14100199	0.18144508	-3.4188678	9.67	0.0022620617	8.769899e-05	0.0080518553	-0.1987904	0.008276169	-0.19878424	-0.00050034547	0.00010280466	-0.12116078	-1.0747446	1.7138797	0.029639161	-1.713715	-0.030656813	0.27150531	-2.2712991	2.0707556	1	0.216	0.011355712	1.2466078	1.6043647	-0.6315627	-0.21616256	0.088904814	0.13592751	0.30358212	1.9319464	1.7736102	1.5258339	1.7734043	1.5265901	0.022275748	1.5012882	1.1016584	-0.020497818	0.00012408045	0.1294459	1.2889617	0.12900322	1.2854578	0.0023611714	-6.0946751e-05	1.2853446	0.761813	-1.6661887	-0.55362939	1.6672648	0.55869706	-0.32270064	2.6680224	0.029319774	0.26968636	0.06584119	0.20351406	0.39214537	0.20368366	0.39156506	0.022660989	0.36989073	0.038991277	4.2820777	5.4033021	5.2171476	4.9570391	5.2177697	4.9597283	4.3613745	6.3763743	5.2305382	2.6970753	3.3242699	5.3024142	3.3255052	5.2983082	3.7090896	3.0092286	-73.234282	R0:S0:1	-54.991645	uncorrelated	b7fd39a	v1.0.3	16	sharp_wc_2.0_b_50	 1.80e+02	 1.82e-03	2022-06-01@12:31
2x2_2C_8b_C2v_L	5.9585538	0	14	2.7960444	0.0097937599	-3.0445322	-3.7952717	-0.13980723	-3.79571	-0.13982097	0.18050829	-3.4260806	9.68	0.0022903661	8.7293654e-05	0.0084250893	-0.19785044	0.0086630578	-0.19779046	-0.00049405468	9.4959832e-05	-0.12092738	-1.075315	1.714495	0.031352904	-1.7144598	-0.032427327	0.27040526	-2.2716244	2.0707556	1	0.216	0.01181214	1.2470383	1.605046	-0.62997826	-0.21517634	0.088506989	0.13608462	0.29995027	1.9323455	1.7748982	1.5266999	1.7746795	1.5275091	0.021987981	1.5034661	1.1021513	-0.020735698	0.00012048528	0.12904307	1.2852433	0.1285306	1.2810385	0.0023749037	-2.2851903e-05	1.2809046	0.76015836	-1.6618863	-0.56063543	1.6631801	0.56606096	-0.32142135	2.6632687	0.029348495	0.26634825	0.065472534	0.20250359	0.39106072	0.20268491	0.3905135	0.022351254	0.36906444	0.03892369	4.2674564	5.4053349	5.2145123	4.9622247	5.2150795	4.9652017	4.3597201	6.3682371	5.233037	2.6961105	3.3241848	5.2942855	3.3258035	5.2896852	3.7098551	3.0150887	-73.332508	R0:S0:1	-55.071645	uncorrelated	b7fd39a	v1.0.3	23	sharp_wc_2.0_b_50	 1.79e+02	 1.92e-03	2022-06-01@13:55
2x2_2C_8b_C2v_L	5.9740993	0	14	2.7960444	0.009354583	-3.0486492	-3.8044066	-0.13880397	-3.8033926	-0.13878906	0.17920061	-3.432632	9.69	0.00010981959	5.4820079e-05	0.0087642921	-0.19693006	0.0089826184	-0.19683482	-0.00026253011	4.1314319e-05	-0.12070471	-1.0755079	1.7154102	0.033262889	-1.7150964	-0.033981352	0.26906282	-2.2718217	2.0707556	1	0.216	0.012238655	1.247451	1.6057189	-0.62844499	-0.2142416	0.088128018	0.13624899	0.29661789	1.9326729	1.7760634	1.52734	1.7758257	1.5285447	0.02170803	1.5054163	1.1026264	-0.00091364042	-0.00015365326	0.1286672	1.2816745	0.12843644	1.2769549	0.0014569606	0.00013350544	1.2771594	0.75875276	-1.6580811	-0.5685832	1.6594333	0.57246945	-0.31996281	2.6590348	0.029378503	0.26314798	0.06516954	0.20158502	0.38997855	0.2017893	0.38941492	0.022051188	0.36832195	0.038864619	4.2545356	5.4071925	5.2119801	4.9680247	5.2128579	4.9701063	4.3580578	6.3610134	5.2354221	2.6950987	3.3238489	5.2870302	3.3259056	5.2813113	3.7105995	3.0202226	-73.423308	R0:S0:1	-55.151645	uncorrelated	b7fd39a	v1.0.3	0	sharp_wc_2.0_b_50	 1.79e+02	 1.00e+06	2022-06-01@13:58
2x2_2C_8b_C2v_L	5.9912274	0	14	2.7960444	0.0092766388	-3.0597304	-3.8117306	-0.13756071	-3.812666	-0.13761543	0.17854608	-3.4406112	9.7	-0.0016893673	-3.9648846e-05	0.0092859792	-0.19582992	0.0091632548	-0.19585201	0.00027786441	-5.2280624e-05	-0.12044199	-1.076705	1.7156605	0.035531421	-1.7159015	-0.034921708	0.26809488	-2.2723735	2.0707556	1	0.216	0.012614365	1.2479058	1.606433	-0.62676656	-0.21318825	0.087704944	0.13640559	0.29215074	1.933178	1.7771917	1.5299447	1.7772994	1.5299048	0.021399551	1.5078629	1.1031445	0.015359618	-0.00019500078	0.12762208	1.2732602	0.12799051	1.274532	-0.0012698462	5.6572853e-05	1.2712689	0.75661566	-1.6547135	-0.57768059	1.6542848	0.57489076	-0.31868546	2.6536844	0.029407173	0.2593573	0.064705673	0.20071579	0.38807419	0.20063084	0.38822707	0.021721915	0.36737193	0.038788991	4.2346966	5.4102179	5.2106887	4.9742777	5.2104074	4.9726793	4.3564361	6.3517163	5.2377257	2.6941042	3.3260115	5.2727733	3.3257835	5.2741184	3.711414	3.0267182	-73.529274	R0:S0:1	-55.231645	uncorrelated	b7fd39a	v1.0.3	1	sharp_wc_2.0_b_50	 1.78e+02	 9.89e-04	2022-06-01@14:05
2x2_2C_8b_C2v_L	6.0066048	0	14	2.7960444	0.0089788089	-3.0656473	-3.8180306	-0.13627418	-3.8176657	-0.13609619	0.17758268	-3.447576	9.71	-0.0017185707	-5.1699023e-05	0.0095813313	-0.19472314	0.0094119153	-0.19471263	0.00042178625	-7.466051e-05	-0.12020149	-1.0771291	1.7157921	0.037136704	-1.7157933	-0.036315531	0.26697509	-2.2726246	2.0707556	1	0.216	0.012947127	1.2483152	1.6070773	-0.62525884	-0.21224791	0.087328286	0.13655573	0.2894555	1.9335001	1.7783028	1.5303046	1.7784452	1.5295916	0.021184633	1.509865	1.1036125	0.015582976	-8.238986e-05	0.12713393	1.268757	0.12745631	1.2718505	-0.0020503984	9.367262e-06	1.2670736	0.75539552	-1.6510729	-0.58437107	1.6501975	0.58031928	-0.31756809	2.6492895	0.029434539	0.25681269	0.064407055	0.19983871	0.3873239	0.19971841	0.38783791	0.021490631	0.36658982	0.038724923	4.2235411	5.4115231	5.2082147	4.9804212	5.20783	4.9782731	4.3548013	6.3442602	5.2404853	2.6934852	3.3259305	5.2657941	3.3247424	5.2693309	3.7122295	3.0319464	-73.610436	R0:S0:1	-55.311645	uncorrelated	b7fd39a	v1.0.3	7	sharp_wc_2.0_b_50	 1.77e+02	 1.63e-03	2022-06-01@14:31
2x2_2C_8b_C2v_L	6.0239435	0	14	2.7960444	0.0086412805	-3.0753844	-3.8255524	-0.13506293	-3.8249087	-0.1349561	0.17660147	-3.4551092	9.72	-0.0012475791	-2.6284497e-05	0.0097991924	-0.19363792	0.0096713425	-0.19364493	0.00023907674	-3.3453792e-05	-0.11995708	-1.0781428	1.7162943	0.038264921	-1.7162046	-0.037764844	0.2657595	-2.2730986	2.0707556	1	0.216	0.013230572	1.2487743	1.6078008	-0.62355727	-0.21118345	0.086901993	0.13671592	0.28509776	1.9339723	1.779567	1.5330038	1.7796564	1.5325837	0.020884742	1.5122982	1.104137	0.011324191	-8.2266366e-05	0.12637859	1.2631468	0.1266163	1.2651611	-0.0011364721	1.195114e-05	1.2611314	0.75333678	-1.6468458	-0.5872979	1.6462459	0.58475951	-0.31609786	2.6439571	0.029463815	0.25317997	0.063974664	0.19885715	0.38549022	0.19878184	0.38578134	0.021173508	0.36562468	0.038648787	4.2033259	5.4147567	5.2070823	4.9834456	5.206897	4.9820794	4.353161	6.33502	5.2425469	2.6925871	3.3272283	5.254712	3.3264291	5.2568607	3.7131098	3.0383405	-73.709127	R0:S0:1	-55.391645	uncorrelated	b7fd39a	v1.0.3	1	sharp_wc_2.0_b_50	 1.76e+02	 1.32e-03	2022-06-01@14:38
2x2_2C_8b_C2v_L	6.0386644	0	14	2.7960444	0.0079795746	-3.0850417	-3.8325367	-0.13361624	-3.8338071	-0.13357494	0.17552465	-3.4627562	9.73	-0.0020681671	-0.00012504832	0.010028952	-0.19241365	0.010042918	-0.19243013	0.00018610591	-5.5216851e-05	-0.11973136	-1.0792717	1.7167545	0.039838308	-1.7170642	-0.039682846	0.26441451	-2.2737954	2.0707556	1	0.216	0.013551432	1.2491588	1.608456	-0.62208492	-0.21032555	0.086555939	0.13686969	0.28394963	1.9342163	1.7806987	1.5314495	1.7806986	1.5317922	0.020686086	1.5139592	1.1045656	0.019007461	2.4564685e-05	0.12610423	1.2619502	0.12616801	1.2611426	-0.00070739129	0.00013141021	1.2582985	0.75272534	-1.6426955	-0.59406891	1.6429798	0.59343192	-0.31483908	2.6403664	0.029491635	0.25196088	0.063745217	0.19793964	0.38545794	0.19794519	0.38543563	0.020959089	0.36496966	0.03859772	4.1987838	5.4148974	5.2037019	4.9909962	5.2036744	4.9904265	4.3513981	6.328995	5.2451547	2.6922164	3.3246637	5.253542	3.3253781	5.2526867	3.7138635	3.0423876	-73.81077	R0:S0:1	-55.471645	uncorrelated	b7fd39a	v1.0.3	0	sharp_wc_2.0_b_50	 1.75e+02	 1.00e+06	2022-06-01@14:41
2x2_2C_8b_C2v_L	6.0579713	0	14	2.7960444	0.0078446161	-3.0898954	-3.842097	-0.13295949	-3.8409112	-0.13267303	0.17482539	-3.4698037	9.74	-0.00098750082	-9.5856359e-06	0.0103363	-0.19150504	0.010262849	-0.19141874	0.00021979708	-3.4132172e-05	-0.11937916	-1.0794977	1.7176295	0.041284455	-1.7173933	-0.040790849	0.26331846	-2.2740167	2.0707556	1	0.216	0.013795699	1.2496723	1.6092402	-0.62020787	-0.20910769	0.086069523	0.13704299	0.27681107	1.9348303	1.7820003	1.5384489	1.7820502	1.537882	0.020286464	1.516934	1.105163	0.0089937368	-6.1180981e-05	0.12501436	1.2510533	0.12513192	1.2527804	-0.0010300744	3.5285743e-05	1.2494283	0.74945163	-1.6388793	-0.59677897	1.6384286	0.59444955	-0.31310588	2.6338334	0.029523476	0.24627623	0.063188409	0.19696398	0.38145591	0.19691934	0.38188717	0.020542774	0.36376601	0.038505557	4.1639715	5.4211545	5.2047605	4.9912815	5.2046647	4.9902233	4.3499266	6.3174166	5.2464349	2.6905328	3.3297952	5.2317359	3.3290628	5.2337947	3.7148074	3.050243	-73.903348	R0:S0:1	-55.551645	uncorrelated	b7fd39a	v1.0.3	1	sharp_wc_2.0_b_50	 1.74e+02	 2.25e-03	2022-06-01@14:48
2x2_2C_8b_C2v_L	6.0715137	0	14	2.7960444	0.0076885202	-3.0973326	-3.8511118	-0.13136453	-3.8488626	-0.13097811	0.173104	-3.4755441	9.75	-0.0011712597	-4.3399885e-05	0.010588803	-0.19063664	0.010491295	-0.19054352	0.0003271439	-6.5269468e-05	-0.11923923	-1.0799883	1.7180952	0.042766493	-1.7176834	-0.042228409	0.26225175	-2.2736176	2.0707556	1	0.216	0.014053841	1.250033	1.6097808	-0.61889226	-0.20825466	0.085737457	0.13716192	0.27606303	1.9350507	1.7832082	1.5352364	1.7832381	1.534516	0.020188018	1.5186195	1.1055593	0.010650197	4.0598444e-05	0.12433046	1.2503066	0.1244412	1.2524456	-0.001611161	8.5762931e-06	1.2465678	0.74905859	-1.6348174	-0.60362472	1.6343131	0.60099358	-0.31247428	2.6298403	0.029545069	0.24510974	0.062979197	0.19597674	0.38261457	0.19594659	0.3831416	0.02043178	0.36308894	0.038447652	4.1626591	5.4201767	5.200265	4.9994498	5.2002922	4.9982243	4.3478283	6.311237	5.2502733	2.690708	3.3274232	5.2334317	3.326423	5.2358423	3.7160211	3.0546563	-73.995487	R0:S0:1	-55.631645	uncorrelated	b7fd39a	v1.0.3	1	sharp_wc_2.0_b_50	 1.73e+02	 3.82e-03	2022-06-01@14:55
2x2_2C_8b_C2v_L	6.0906348	0	14	2.7960444	0.0063939952	-3.0992203	-3.8567667	-0.1303981	-3.8581985	-0.13066666	0.17305463	-3.483304	9.76	-0.0016704417	-1.2874782e-06	0.010976532	-0.188814	0.010858499	-0.18893049	0.00036105695	-8.5564575e-05	-0.11878302	-1.0801231	1.7187128	0.04480353	-1.7191199	-0.044138119	0.26033702	-2.2748434	2.0707556	1	0.216	0.014325484	1.2505264	1.6106739	-0.61695571	-0.20717345	0.085287765	0.13737512	0.27056162	1.9355	1.7841647	1.5422763	1.7842997	1.5422787	0.019695441	1.5209184	1.1061331	0.01554416	-0.00024012147	0.12371898	1.2392144	0.12415787	1.2412519	-0.0018303083	-1.6772795e-05	1.2397419	0.74644021	-1.6316737	-0.60932047	1.6310641	0.60629547	-0.30964132	2.6251862	0.029583799	0.24107927	0.06257158	0.19526235	0.37794458	0.19515274	0.37797913	0.019922896	0.36214611	0.038380314	4.1331845	5.4260501	5.2020849	5.0027527	5.2017447	5.0008638	4.3465926	6.3024661	5.2496916	2.6885421	3.3307287	5.212309	3.3301507	5.2142118	3.7163504	3.0601199	-74.08383	R0:S0:1	-55.711645	uncorrelated	b7fd39a	v1.0.3	1	sharp_wc_2.0_b_50	 1.72e+02	 5.54e-03	2022-06-01@15:02
