model	U	e	eb1_1	eb2_1	eb3_1	eb4_1	eb5_1	eb6_1	eb7_1	eb8_1	mu	tb1_1	tb2_1	tb3_1	tb4_1	tb5_1	tb6_1	tb7_1	tb8_1	ave_U_1	ave_eb1_1	ave_eb2_1	ave_eb3_1	ave_eb4_1	ave_eb5_1	ave_eb6_1	ave_eb7_1	ave_eb8_1	ave_mu_1	ave_tb1_1	ave_tb2_1	ave_tb3_1	ave_tb4_1	ave_tb5_1	ave_tb6_1	ave_tb7_1	ave_tb8_1	var_U_1	var_eb1_1	var_eb2_1	var_eb3_1	var_eb4_1	var_eb5_1	var_eb6_1	var_eb7_1	var_eb8_1	var_mu_1	var_tb1_1	var_tb2_1	var_tb3_1	var_tb4_1	var_tb5_1	var_tb6_1	var_tb7_1	var_tb8_1	E0_1	sector_1	E0_2	sector_2	githash	version	distance	diff_param	diff_hybrid	time
2x2_2C_8b_C2v_L	12	7	-0.0037876494	-2.0678314	-2.4854204	0.045475117	-2.4853824	0.045473723	0.066206687	-2.4109697	11.6	0.11616337	-0.85082494	1.2300722	-0.15355346	-1.2300652	0.15355217	0.15937143	-1.6917703	0.2877114	0.05394727	1.9350545	1.6990132	0.058993201	1.6990071	0.058989983	0.0043064003	1.3695679	1.2802801	-0.8476543	0.63085543	-1.8427349	0.66057558	1.8427564	-0.66055449	-0.20298461	3.0483988	0.050702544	0.051921513	0.065228241	0.28134975	0.058671741	0.28135469	0.058668661	0.0043185822	0.43950668	0.052642376	6.0484102	1.9399289	3.3880438	5.0148568	3.3880515	5.0148458	4.1522994	2.1926557	-71.899227	R0:N12:S0:1	-36.8	uncorrelated	b7fd39a	v1.0.3	 1.41e-05	 6.69e-01	 1.00e+06	2022-07-04@14:12
2x2_2C_8b_C2v_L	12	7	0.09211837	-2.1957602	-2.7381035	0.24894057	-2.7380656	0.24893765	0.29628047	-2.7779187	11.6	-0.0041921414	0.024074756	-0.025964789	0.0093093286	0.025964456	-0.0093092421	0.013099568	-0.040230487	0.00038285761	5.2151416e-07	1.9996592	1.9997297	2.5265349e-06	1.9997297	2.5264898e-06	4.9107033e-06	1.9993625	1.0003819	0.0028761572	-0.074178413	0.066128507	-0.006315457	-0.066128456	0.0063154002	-0.0088321025	0.10122779	9.5679364e-05	5.215141e-07	0.00033761028	0.00026713161	2.5265334e-06	0.00026713119	2.5264882e-06	4.9106972e-06	0.00063418273	9.4735914e-05	4.0005788	3.9994336	3.9976481	4.0023662	3.9976481	4.0023662	4.0007989	3.9992119	-67.304466	R0:N12:S0:1	-36.8	uncorrelated	b7fd39a	v1.0.3	 1.41e-05	 0.00e+00	 1.94e+00	2022-07-04@14:13
2x2_2C_8b_C2v_L	11.388889	6.3888889	0.09211837	-2.1957602	-2.7381035	0.24894057	-2.7380656	0.24893765	0.29628047	-2.7779187	11.453333	-0.0041921414	0.024074756	-0.025964789	0.0093093286	0.025964456	-0.0093092421	0.013099568	-0.040230487	0.00053534906	5.3719868e-07	1.9994894	1.999623	2.607936e-06	1.999623	2.6078893e-06	5.0525313e-06	1.9991211	1.0005325	0.0029153109	-0.090329093	0.077584585	-0.0064044069	-0.077584688	0.0064043493	-0.0089498774	0.11852987	0.00013376977	5.3719861e-07	0.00051101277	0.00037747909	2.6079343e-06	0.00037748009	2.6078876e-06	5.0525249e-06	0.00087918509	0.00013467204	4.0008418	3.9991554	3.9967278	4.0032733	3.9967277	4.0032733	4.0011313	3.9988633	-66.718642	R0:N12:S0:1	-40.515556	uncorrelated	b7fd39a	v1.0.3	 1.41e-05	 0.00e+00	 1.00e+06	2022-07-04@14:13
2x2_2C_8b_C2v_L	10.777778	5.7777778	0.09211837	-2.1957602	-2.7381035	0.24894057	-2.7380656	0.24893765	0.29628047	-2.7779187	11.306667	-0.0041921414	0.024074756	-0.025964789	0.0093093286	0.025964456	-0.0093092421	0.013099568	-0.040230487	0.00080329682	5.5533758e-07	1.9991665	1.9994492	2.7059302e-06	1.9994492	2.7058817e-06	5.2124319e-06	1.9987222	1.0008007	0.0029574765	-0.11546436	0.093829273	-0.0065028976	-0.093829678	0.006502839	-0.009075718	0.14295896	0.00020067561	5.553375e-07	0.00083312665	0.00055058446	2.7059284e-06	0.00055058921	2.7058799e-06	5.212425e-06	0.0012772762	0.00020127748	4.001347	3.9986511	3.9951214	4.0048856	3.9951214	4.0048856	4.0016926	3.9983004	-66.133195	R0:N12:S0:1	-44.231111	uncorrelated	b7fd39a	v1.0.3	 1.41e-05	 0.00e+00	 1.00e+06	2022-07-04@14:14
2x2_2C_8b_C2v_L	10.166667	5.1666667	0.09211837	-2.1957602	-2.7381035	0.24894057	-2.7380656	0.24893765	0.29628047	-2.7779187	11.16	-0.0041921414	0.024074756	-0.025964789	0.0093093286	0.025964456	-0.0093092421	0.013099568	-0.040230487	0.0013476481	5.7884213e-07	1.9983998	1.9991185	2.8412967e-06	1.9991185	2.8412463e-06	5.4061926e-06	1.9979723	1.0013449	0.0030057158	-0.15995815	0.11863615	-0.006621793	-0.1186372	0.0066217335	-0.009215692	0.18005501	0.00033650884	5.7884204e-07	0.0015995736	0.00088128346	2.8412947e-06	0.00088129909	2.8412443e-06	5.4061852e-06	0.0020266785	0.00033718946	4.0024583	3.9975314	3.9918135	4.0082038	3.9918134	4.0082038	4.0026525	3.9973278	-65.548461	R0:N12:S0:1	-47.946667	uncorrelated	b7fd39a	v1.0.3	 1.41e-05	 0.00e+00	 1.00e+06	2022-07-04@14:14
2x2_2C_8b_C2v_L	9.5555556	4.5555556	0.09211837	-2.1957602	-2.7381035	0.24894057	-2.7380656	0.24893765	0.29628047	-2.7779187	11.013333	-0.0041921414	0.024074756	-0.025964789	0.0093093286	0.025964456	-0.0093092421	0.013099568	-0.040230487	0.0027971817	6.2000747e-07	1.9957657	1.9983716	3.1008059e-06	1.9983715	3.1007526e-06	5.6807462e-06	1.9963015	1.0027943	0.0030727742	-0.2600878	0.16105743	-0.0068057783	-0.16106012	0.006805718	-0.0093869166	0.24312797	0.00069766876	6.2000737e-07	0.0042298027	0.0016277581	3.1008035e-06	0.0016278124	3.1007503e-06	5.6807378e-06	0.0036950495	0.00069837696	4.0058398	3.9940755	3.9826503	4.0174193	3.9826501	4.0174194	4.0040315	3.9958924	-64.96539	R0:N12:S0:1	-51.662222	uncorrelated	b7fd39a	v1.0.3	 1.41e-05	 0.00e+00	 1.00e+06	2022-07-04@14:15
2x2_2C_8b_C2v_L	8.9444444	3.9444444	0.09211837	-2.1957602	-2.7381035	0.24894057	-2.7380656	0.24893765	0.29628047	-2.7779187	10.866667	-0.0041921414	0.024074756	-0.025964789	0.0093093286	0.025964456	-0.0093092421	0.013099568	-0.040230487	0.011643682	8.2926538e-07	1.9700149	1.9961046	4.5093992e-06	1.9961043	4.5093127e-06	6.2243459e-06	1.9911976	1.0116406	0.0033109455	-0.68973671	0.24710662	-0.0075690583	-0.24711484	0.0075689872	-0.009630372	0.37568562	0.0028836503	8.2926513e-07	0.029743533	0.0038918246	4.5093936e-06	0.0038920827	4.5093071e-06	6.2243357e-06	0.0087823866	0.0028843611	4.0332967	3.9617293	3.9199246	4.0809454	3.919925	4.0809451	3.9910674	4.0080112	-64.388961	R0:N12:S0:1	-55.377778	uncorrelated	b7fd39a	v1.0.3	 1.41e-05	 0.00e+00	 1.00e+06	2022-07-04@14:15
2x2_2C_8b_C2v_L	8.3333333	3.3333333	0.09211837	-2.1957602	-2.7381035	0.24894057	-2.7380656	0.24893765	0.29628047	-2.7779187	10.72	-0.0041921414	0.024074756	-0.025964789	0.0093093286	0.025964456	-0.0093092421	0.013099568	-0.040230487	0.49653162	1.6385216e-05	0.080090855	1.994508	6.1425551e-05	1.9945059	6.1421919e-05	1.377951e-05	1.9446392	1.4965257	0.020691255	-1.3570732	0.15760456	-0.037527575	-0.15764835	0.037525786	-0.0095156437	1.1007755	0.0087549251	1.6385048e-05	0.075973528	0.0055686644	6.142341e-05	0.0055707455	6.1419779e-05	1.3779788e-05	0.054403835	0.0087564686	7.6989785	6.8327308	1.219477	6.8609239	1.2197112	6.8607156	2.5227722	5.3262759	-64.206153	R0:N12:S0:1	-59.093333	uncorrelated	b7fd39a	v1.0.3	 1.41e-05	 0.00e+00	 1.00e+06	2022-07-04@14:16
2x2_2C_8b_C2v_L	7.7222222	2.7222222	0.09211837	-2.1957602	-2.7381035	0.24894057	-2.7380656	0.24893765	0.29628047	-2.7779187	10.573333	-0.0041921414	0.024074756	-0.025964789	0.0093093286	0.025964456	-0.0093092421	0.013099568	-0.040230487	0.93226917	1.55673e-05	0.010131003	1.1649953	6.4851769e-05	1.095535	6.4477366e-05	0.00013420826	1.9999869	1.9322682	0.022070498	-0.5598833	1.2942101	-0.04370442	-1.3969802	0.043466056	-0.064961962	0.00012573218	0.014770818	1.5567153e-05	0.010066509	0.86382464	6.4849288e-05	0.87324192	6.4474919e-05	0.00013419735	2.0012973e-05	0.014771501	7.959873	7.8247228	3.9136615	7.4969359	4.0803046	7.4590148	7.9970446	0.0013434523	-64.777915	R0:N12:S0:1	-62.808889	uncorrelated	b7fd39a	v1.0.3	 1.41e-05	 0.00e+00	 1.00e+06	2022-07-04@14:17
2x2_2C_8b_C2v_L	7.1111111	2.1111111	0.09211837	-2.1957602	-2.7381035	0.24894057	-2.7380656	0.24893765	0.29628047	-2.7779187	10.426667	-0.0041921414	0.024074756	-0.025964789	0.0093093286	0.025964456	-0.0093092421	0.013099568	-0.040230487	0.99510355	1.2036888e-05	0.003659678	1.9252604	5.443466e-05	0.09044136	5.3870077e-05	0.00010512547	1.9999995	1.9951034	0.019598336	-0.34163183	0.026999297	-0.041703184	-0.67861084	0.041341672	-0.057951188	1.4896095e-05	0.0012137269	1.2036802e-05	0.0036514075	0.1432965	5.44329e-05	0.15770372	5.3868358e-05	0.0001051189	8.5452273e-07	0.001213835	7.9851554	7.936043	0.31447515	7.9966137	7.4573164	7.9387776	7.9981899	0.0004575535	-66.015115	R0:N12:S0:1	-66.524444	uncorrelated	b7fd39a	v1.0.3	 1.41e-05	 0.00e+00	 1.00e+06	2022-07-04@14:17
2x2_2C_8b_C2v_L	6.5	1.5	0.09211837	-2.1957602	-2.7381035	0.24894057	-2.7380656	0.24893765	0.29628047	-2.7779187	10.28	-0.0041921414	0.024074756	-0.025964789	0.0093093286	0.025964456	-0.0093092421	0.013099568	-0.040230487	0.99826617	9.3517324e-06	0.0018391077	1.9979948	4.2698333e-05	0.0069245023	4.2506647e-05	8.2668614e-05	1.9999999	1.9982661	0.017288654	-0.24242976	0.00041293677	-0.036953212	-0.39576522	0.03683046	-0.051407991	8.8771582e-06	0.00043221839	9.351681e-06	0.00183704	0.0040013483	4.2697263e-05	0.0088963282	4.2505588e-05	8.2664607e-05	8.1969601e-08	0.00043226133	7.9924857	7.9681116	0.0085235988	7.999255	7.9064512	7.9796341	7.9986019	0.00033430389	-67.280843	R0:N12:S0:1	-70.24	uncorrelated	b7fd39a	v1.0.3	 1.41e-05	 0.00e+00	 1.00e+06	2022-07-04@14:18
model	U	e	eb1_1	eb2_1	eb3_1	eb4_1	eb5_1	eb6_1	eb7_1	eb8_1	mu	tb1_1	tb2_1	tb3_1	tb4_1	tb5_1	tb6_1	tb7_1	tb8_1	tpd	tpp	tppp	ave_U_1	ave_eb1_1	ave_eb2_1	ave_eb3_1	ave_eb4_1	ave_eb5_1	ave_eb6_1	ave_eb7_1	ave_eb8_1	ave_mu_1	ave_tb1_1	ave_tb2_1	ave_tb3_1	ave_tb4_1	ave_tb5_1	ave_tb6_1	ave_tb7_1	ave_tb8_1	var_U_1	var_eb1_1	var_eb2_1	var_eb3_1	var_eb4_1	var_eb5_1	var_eb6_1	var_eb7_1	var_eb8_1	var_mu_1	var_tb1_1	var_tb2_1	var_tb3_1	var_tb4_1	var_tb5_1	var_tb6_1	var_tb7_1	var_tb8_1	E0_1	sector_1	E0_2	sector_2	githash	version	distance	diff_param	diff_hybrid	time
2x2_2C_8b_C2v_L	6.5	1.5	0.09211837	-2.1957602	-2.7381035	0.24894057	-2.7380656	0.24893765	0.29628047	-2.7779187	10.28	-0.0041921414	0.024074756	-0.025964789	0.0093093286	0.025964456	-0.0093092421	0.013099568	-0.040230487	1e-09	1e-09	1e-09	0.99826617	9.3517324e-06	0.0018391076	1.997997	4.2698333e-05	0.006922297	4.2506647e-05	8.2668613e-05	1.9999999	1.9982661	0.017288654	-0.24242976	0.00041249259	-0.036953212	-0.39576563	0.03683046	-0.051407991	8.8771638e-06	0.00043221867	9.351681e-06	0.00183704	0.0039969548	4.2697263e-05	0.0088919432	4.2505587e-05	8.2664606e-05	8.3305795e-08	0.00043226261	7.9924857	7.9681116	0.0085145501	7.999255	7.9064597	7.9796341	7.9986019	0.00033430397	-67.280843	R0:N12:S0:1	-70.24	uncorrelated	b7fd39a	v1.0.3	 1.41e-05	 0.00e+00	 1.00e+06	2022-07-05@10:51
model	U	e	eb1_1	eb2_1	eb3_1	eb4_1	eb5_1	eb6_1	eb7_1	eb8_1	mu	tb1_1	tb2_1	tb3_1	tb4_1	tb5_1	tb6_1	tb7_1	tb8_1	tpd	tpp	tppp	ave_U_1	ave_eb1_1	ave_eb2_1	ave_eb3_1	ave_eb4_1	ave_eb5_1	ave_eb6_1	ave_eb7_1	ave_eb8_1	ave_mu_1	ave_tb1_1	ave_tb2_1	ave_tb3_1	ave_tb4_1	ave_tb5_1	ave_tb6_1	ave_tb7_1	ave_tb8_1	var_U_1	var_eb1_1	var_eb2_1	var_eb3_1	var_eb4_1	var_eb5_1	var_eb6_1	var_eb7_1	var_eb8_1	var_mu_1	var_tb1_1	var_tb2_1	var_tb3_1	var_tb4_1	var_tb5_1	var_tb6_1	var_tb7_1	var_tb8_1	E0_1	sector_1	E0_2	sector_2	githash	version	distance	diff_param	diff_hybrid	time
2x2_2C_8b_C2v_L	6.5	1.5	0.09211837	-2.1957602	-2.7381035	0.24894057	-2.7380656	0.24893765	0.29628047	-2.7779187	10.28	-0.0041921414	0.024074756	-0.025964789	0.0093093286	0.025964456	-0.0093092421	0.013099568	-0.040230487	1e-09	1e-09	1e-09	0.99826617	9.3517324e-06	0.0018391076	1.997997	4.2698333e-05	0.0069222971	4.2506647e-05	8.2668613e-05	1.9999999	1.9982661	0.017288654	-0.24242976	0.00041249261	-0.036953212	-0.39576563	0.03683046	-0.051407991	8.8771638e-06	0.00043221869	9.351681e-06	0.00183704	0.0039969551	4.2697263e-05	0.0088919435	4.2505587e-05	8.2664606e-05	8.3392454e-08	0.0004322627	7.9924857	7.9681116	0.0085145505	7.999255	7.9064597	7.9796341	7.9986019	0.00033430397	-67.280843	R0:N12:S0:1	-70.24	uncorrelated	b7fd39a	v1.0.3	 1.41e-05	 0.00e+00	 1.00e+06	2022-07-05@10:51
model	U	e	eb1_1	eb2_1	eb3_1	eb4_1	eb5_1	eb6_1	eb7_1	eb8_1	mu	tb1_1	tb2_1	tb3_1	tb4_1	tb5_1	tb6_1	tb7_1	tb8_1	tpd	tpp	tppp	ave_U_1	ave_eb1_1	ave_eb2_1	ave_eb3_1	ave_eb4_1	ave_eb5_1	ave_eb6_1	ave_eb7_1	ave_eb8_1	ave_mu_1	ave_tb1_1	ave_tb2_1	ave_tb3_1	ave_tb4_1	ave_tb5_1	ave_tb6_1	ave_tb7_1	ave_tb8_1	var_U_1	var_eb1_1	var_eb2_1	var_eb3_1	var_eb4_1	var_eb5_1	var_eb6_1	var_eb7_1	var_eb8_1	var_mu_1	var_tb1_1	var_tb2_1	var_tb3_1	var_tb4_1	var_tb5_1	var_tb6_1	var_tb7_1	var_tb8_1	E0_1	sector_1	E0_2	sector_2	githash	version	distance	diff_param	diff_hybrid	time
2x2_2C_8b_C2v_L	6.5	1.5	0.09211837	-2.1957602	-2.7381035	0.24894057	-2.7380656	0.24893765	0.29628047	-2.7779187	10.28	-0.0041921414	0.024074756	-0.025964789	0.0093093286	0.025964456	-0.0093092421	0.013099568	-0.040230487	1e-09	1e-09	1e-09	0.99826617	9.3517324e-06	0.0018391076	1.997997	4.2698333e-05	0.006922297	4.2506647e-05	8.2668613e-05	1.9999999	1.9982661	0.017288654	-0.24242976	0.0004124926	-0.036953212	-0.39576563	0.03683046	-0.051407991	8.8771638e-06	0.00043221867	9.351681e-06	0.00183704	0.003996955	4.2697263e-05	0.0088919433	4.2505587e-05	8.2664606e-05	8.3336767e-08	0.00043226264	7.9924857	7.9681116	0.0085145503	7.999255	7.9064597	7.9796341	7.9986019	0.00033430397	-67.280843	R0:N12:S0:1	-70.24	uncorrelated	b7fd39a	v1.0.3	 1.41e-05	 0.00e+00	 1.00e+06	2022-07-05@10:52
model	U	e	eb1_1	eb2_1	eb3_1	eb4_1	eb5_1	eb6_1	eb7_1	eb8_1	mu	tb1_1	tb2_1	tb3_1	tb4_1	tb5_1	tb6_1	tb7_1	tb8_1	tpd	tpp	tppp	ave_U_1	ave_eb1_1	ave_eb2_1	ave_eb3_1	ave_eb4_1	ave_eb5_1	ave_eb6_1	ave_eb7_1	ave_eb8_1	ave_mu_1	ave_tb1_1	ave_tb2_1	ave_tb3_1	ave_tb4_1	ave_tb5_1	ave_tb6_1	ave_tb7_1	ave_tb8_1	var_U_1	var_eb1_1	var_eb2_1	var_eb3_1	var_eb4_1	var_eb5_1	var_eb6_1	var_eb7_1	var_eb8_1	var_mu_1	var_tb1_1	var_tb2_1	var_tb3_1	var_tb4_1	var_tb5_1	var_tb6_1	var_tb7_1	var_tb8_1	E0_1	sector_1	E0_2	sector_2	githash	version	distance	diff_param	diff_hybrid	time
2x2_2C_8b_C2v_L	6.5	1.5	0.09211837	-2.1957602	-2.7381035	0.24894057	-2.7380656	0.24893765	0.29628047	-2.7779187	10.28	-0.0041921414	0.024074756	-0.025964789	0.0093093286	0.025964456	-0.0093092421	0.013099568	-0.040230487	1e-09	1e-09	1e-09	0.99826617	9.3517324e-06	0.0018391076	1.997997	4.2698333e-05	0.0069222971	4.2506647e-05	8.2668613e-05	1.9999999	1.9982661	0.017288654	-0.24242976	0.0004124926	-0.036953212	-0.39576563	0.03683046	-0.051407991	8.8771638e-06	0.00043221871	9.351681e-06	0.00183704	0.0039969551	4.2697263e-05	0.0088919434	4.2505587e-05	8.2664606e-05	8.3466823e-08	0.00043226277	7.9924857	7.9681116	0.0085145504	7.999255	7.9064597	7.9796341	7.9986019	0.00033430397	-67.280843	R0:N12:S0:1	-70.24	uncorrelated	b7fd39a	v1.0.3	 1.41e-05	 0.00e+00	 1.00e+06	2022-07-05@10:52
model	U	e	eb1_1	eb2_1	eb3_1	eb4_1	eb5_1	eb6_1	eb7_1	eb8_1	mu	tb1_1	tb2_1	tb3_1	tb4_1	tb5_1	tb6_1	tb7_1	tb8_1	tpd	tpp	tppp	ave_U_1	ave_eb1_1	ave_eb2_1	ave_eb3_1	ave_eb4_1	ave_eb5_1	ave_eb6_1	ave_eb7_1	ave_eb8_1	ave_mu_1	ave_tb1_1	ave_tb2_1	ave_tb3_1	ave_tb4_1	ave_tb5_1	ave_tb6_1	ave_tb7_1	ave_tb8_1	var_U_1	var_eb1_1	var_eb2_1	var_eb3_1	var_eb4_1	var_eb5_1	var_eb6_1	var_eb7_1	var_eb8_1	var_mu_1	var_tb1_1	var_tb2_1	var_tb3_1	var_tb4_1	var_tb5_1	var_tb6_1	var_tb7_1	var_tb8_1	E0_1	sector_1	E0_2	sector_2	githash	version	distance	diff_param	diff_hybrid	time
2x2_2C_8b_C2v_L	6.5	1.5	0.09211837	-2.1957602	-2.7381035	0.24894057	-2.7380656	0.24893765	0.29628047	-2.7779187	10.28	-0.0041921414	0.024074756	-0.025964789	0.0093093286	0.025964456	-0.0093092421	0.013099568	-0.040230487	1e-09	1e-09	1e-09	0.99826617	9.3517324e-06	0.0018391076	1.997997	4.2698333e-05	0.006922297	4.2506647e-05	8.2668613e-05	1.9999999	1.9982661	0.017288654	-0.24242976	0.0004124926	-0.036953212	-0.39576563	0.03683046	-0.051407991	8.8771638e-06	0.00043221867	9.351681e-06	0.00183704	0.0039969549	4.2697263e-05	0.0088919433	4.2505587e-05	8.2664606e-05	8.3330606e-08	0.00043226263	7.9924857	7.9681116	0.0085145502	7.999255	7.9064597	7.9796341	7.9986019	0.00033430397	-67.280843	R0:N12:S0:1	-70.24	uncorrelated	b7fd39a	v1.0.3	 1.41e-05	 0.00e+00	 1.00e+06	2022-07-05@10:52
model	U	e	eb1_1	eb2_1	eb3_1	eb4_1	eb5_1	eb6_1	eb7_1	eb8_1	mu	tb1_1	tb2_1	tb3_1	tb4_1	tb5_1	tb6_1	tb7_1	tb8_1	tpd	tpp	tppp	ave_U_1	ave_eb1_1	ave_eb2_1	ave_eb3_1	ave_eb4_1	ave_eb5_1	ave_eb6_1	ave_eb7_1	ave_eb8_1	ave_mu_1	ave_tb1_1	ave_tb2_1	ave_tb3_1	ave_tb4_1	ave_tb5_1	ave_tb6_1	ave_tb7_1	ave_tb8_1	var_U_1	var_eb1_1	var_eb2_1	var_eb3_1	var_eb4_1	var_eb5_1	var_eb6_1	var_eb7_1	var_eb8_1	var_mu_1	var_tb1_1	var_tb2_1	var_tb3_1	var_tb4_1	var_tb5_1	var_tb6_1	var_tb7_1	var_tb8_1	E0_1	sector_1	E0_2	sector_2	githash	version	distance	diff_param	diff_hybrid	time
2x2_2C_8b_C2v_L	6.5	1.5	0.09211837	-2.1957602	-2.7381035	0.24894057	-2.7380656	0.24893765	0.29628047	-2.7779187	10.28	-0.0041921414	0.024074756	-0.025964789	0.0093093286	0.025964456	-0.0093092421	0.013099568	-0.040230487	1e-09	1e-09	1e-09	0.99826617	9.3517324e-06	0.0018391076	1.997997	4.2698333e-05	0.0069222971	4.2506647e-05	8.2668613e-05	1.9999999	1.9982661	0.017288654	-0.24242976	0.00041249261	-0.036953212	-0.39576563	0.03683046	-0.051407991	8.8771638e-06	0.00043221856	9.351681e-06	0.00183704	0.0039969546	4.2697263e-05	0.0088919435	4.2505587e-05	8.2664606e-05	8.2858898e-08	0.00043226216	7.9924857	7.9681116	0.0085145506	7.999255	7.9064597	7.9796341	7.9986019	0.00033430397	-67.280843	R0:N12:S0:1	-70.24	uncorrelated	b7fd39a	v1.0.3	 1.41e-05	 0.00e+00	 1.00e+06	2022-07-05@10:52
2x2_2C_8b_C2v_L	7.1666667	1.7274889	0.09211837	-2.1957602	-2.7381035	0.24894057	-2.7380656	0.24893765	0.29628047	-2.7779187	10.28	-0.0041921414	0.024074756	-0.025964789	0.0093093286	0.025964456	-0.0093092421	0.013099568	-0.040230487	0.2265	0.11111111	0.023544445	0.98958305	1.3547954e-05	0.0054107666	1.5647325	6.0718563e-05	0.47127555	5.9946291e-05	0.00011763963	1.999998	1.9895828	0.020769514	-0.41477381	0.23756365	-0.04393513	-0.82552238	0.043440986	-0.061264917	2.5412855e-05	0.0025577787	1.3547844e-05	0.0053926212	0.67317107	6.0716368e-05	0.69297443	5.994416e-05	0.00011763138	3.3380737e-06	0.0025579527	7.9781484	7.9053085	1.8556059	7.9664994	5.96176	7.8874908	7.9979356	0.00056975182	-64.62532	R0:N12:S0:1	-68.420089	uncorrelated	b7fd39a	v1.0.3	 3.19e-02	 5.09e-02	 1.00e+06	2022-07-05@10:52
