GS_consistency	U	e	eb1_1	eb2_1	eb3_1	eb4_1	eb5_1	eb6_1	eb7_1	eb8_1	githash	model	mu	script	tb1_1	tb2_1	tb3_1	tb4_1	tb5_1	tb6_1	tb7_1	tb8_1	time	tpd	tpp	tppp	version	
NY	9.5	2.9573	-0.32666938	-3.4033959	-3.4588048	0.01545691	-3.4606325	0.015399158	0.026020297	-3.2127913	a248bdd	2x2_2C_8b_C2v_L	9.91	validity_data_2022.py	-0.17695393	1.0555347	-1.5341753	0.12581177	1.5345494	-0.12583795	0.16110752	-2.0406435	2024-08-13@14:02	1.9665	1	0.2546	v2.7.1	
NY	9.5	2.9573	-0.32836843	-3.411711	-3.466148	0.01570136	-3.4666024	0.015632238	0.026601745	-3.2197315	a248bdd	2x2_2C_8b_C2v_L	9.92	validity_data_2022.py	-0.17623739	1.0563057	-1.5347102	0.12453015	1.5347884	-0.12454686	0.15968207	-2.0409677	2024-08-13@14:02	1.9665	1	0.2546	v2.7.1	
NY	9.5	2.9573	-0.33239259	-3.4183782	-3.4742475	0.016415985	-3.474618	0.016445975	0.027392358	-3.2274723	a248bdd	2x2_2C_8b_C2v_L	9.93	validity_data_2022.py	-0.17576696	1.0565495	-1.5351009	0.12411721	1.5351936	-0.12412136	0.15933871	-2.0410495	2024-08-13@14:03	1.9665	1	0.2546	v2.7.1	
NY	9.5	2.9573	-0.3315132	-3.4164484	-3.4808927	0.01766157	-3.4821894	0.017601881	0.028850189	-3.2356373	a248bdd	2x2_2C_8b_C2v_L	9.94	validity_data_2022.py	-0.17379854	1.0563477	-1.5353146	0.12333049	1.5355477	-0.12335275	0.15871582	-2.0413905	2024-08-13@14:03	1.9665	1	0.2546	v2.7.1	
NY	9.5	2.9573	-0.33226993	-3.4322639	-3.4890941	0.016879588	-3.4887338	0.016919538	0.028157802	-3.2420949	a248bdd	2x2_2C_8b_C2v_L	9.95	validity_data_2022.py	-0.17347529	1.0578741	-1.5357561	0.12277913	1.5357223	-0.12277174	0.15801441	-2.0412552	2024-08-13@14:03	1.9665	1	0.2546	v2.7.1	
NY	9.5	2.9573	-0.3363198	-3.4384026	-3.4965218	0.01805151	-3.4956084	0.018081737	0.029511342	-3.2497981	a248bdd	2x2_2C_8b_C2v_L	9.96	validity_data_2022.py	-0.17286135	1.0581532	-1.5360937	0.12216538	1.5359118	-0.12214077	0.15751819	-2.0414078	2024-08-13@14:04	1.9665	1	0.2546	v2.7.1	
NY	9.5	2.9573	-0.33389127	-3.4390164	-3.5036022	0.018259055	-3.5031741	0.018270505	0.029912415	-3.2572694	a248bdd	2x2_2C_8b_C2v_L	9.97	validity_data_2022.py	-0.17100548	1.0582249	-1.5363429	0.12145412	1.5362551	-0.12143618	0.15683787	-2.0415424	2024-08-13@14:04	1.9665	1	0.2546	v2.7.1	
NY	9.5	2.9573	-0.33657979	-3.4422246	-3.5107179	0.020134406	-3.5115736	0.020158202	0.032333626	-3.2663282	a248bdd	2x2_2C_8b_C2v_L	9.98	validity_data_2022.py	-0.1698799	1.0583243	-1.5366369	0.12057104	1.5368612	-0.12057982	0.15628289	-2.0421905	2024-08-13@14:05	1.9665	1	0.2546	v2.7.1	
NY	9.5	2.9573	-0.3365135	-3.4495966	-3.519198	0.01977573	-3.5185892	0.019776956	0.031787455	-3.272588	a248bdd	2x2_2C_8b_C2v_L	9.99	validity_data_2022.py	-0.16885394	1.0588999	-1.5370873	0.12032433	1.5369494	-0.12033289	0.15590857	-2.0418085	2024-08-13@14:05	1.9665	1	0.2546	v2.7.1	
YY	9.5	2.9573	-0.33878808	-3.4410239	-3.5257958	0.022771723	-3.5255954	0.022844527	0.035665168	-3.2821226	a248bdd	2x2_2C_8b_C2v_L	10	validity_data_2022.py	-0.1667709	1.0576983	-1.5372742	0.11962749	1.5372488	-0.11963269	0.15587045	-2.0425472	2024-08-13@14:05	1.9665	1	0.2546	v2.7.1	
YY	9.5	2.9573	0.25995641	-2.9981066	-3.8065769	0.45036854	-3.8094077	0.45015947	0.55242445	-3.5587927	a248bdd	2x2_2C_8b_C2v_L	10.01	validity_data_2022.py	-0.083061887	1.0384693	-1.6004534	0.17418126	1.6008358	-0.17463942	0.2536658	-2.1300743	2024-08-13@14:06	1.9665	1	0.2546	v2.7.1	
YY	9.5	2.9573	0.26407407	-3.0205075	-3.8255364	0.45060357	-3.8277656	0.44974481	0.55072806	-3.5741829	a248bdd	2x2_2C_8b_C2v_L	10.02	validity_data_2022.py	-0.085135944	1.0407959	-1.6027347	0.17634459	1.6029896	0.17669536	0.2559619	-2.1320639	2024-08-13@14:07	1.9665	1	0.2546	v2.7.1	
YY	9.5	2.9573	0.26679807	-3.0432102	-3.8477477	0.44853813	-3.8454371	0.4500471	0.5466337	-3.5883909	a248bdd	2x2_2C_8b_C2v_L	10.03	validity_data_2022.py	-0.087302502	1.0431586	-1.6054149	0.1789603	1.6052093	0.17862498	0.25796745	-2.1335946	2024-08-13@14:07	1.9665	1	0.2546	v2.7.1	
YY	9.5	2.9573	0.26719589	-3.0634826	-3.8634871	0.44697934	-3.8657937	0.44599757	0.54182015	-3.602334	a248bdd	2x2_2C_8b_C2v_L	10.04	validity_data_2022.py	-0.089121435	1.0450468	-1.6071903	0.18050759	1.6074522	-0.18083027	0.25983115	-2.1350672	2024-08-13@14:07	1.9665	1	0.2546	v2.7.1	
YY	9.5	2.9573	0.2706053	-3.0853966	-3.8827052	0.44439977	-3.885957	0.4437162	0.53698056	-3.6172979	a248bdd	2x2_2C_8b_C2v_L	10.05	validity_data_2022.py	0.091311958	1.0472628	-1.6094822	0.1824609	1.6099098	-0.18292155	0.26174181	-2.1368183	2024-08-13@14:08	1.9665	1	0.2546	v2.7.1	
YY	9.5	2.9573	0.26977581	-3.1090123	-3.9038465	0.43863572	-3.9042043	0.436977	0.52810509	-3.6321438	a248bdd	2x2_2C_8b_C2v_L	10.06	validity_data_2022.py	0.093608463	1.049687	-1.612004	0.18476065	1.611901	0.18472822	0.26365248	-2.1384404	2024-08-13@14:08	1.9665	1	0.2546	v2.7.1	
YY	9.5	2.9573	0.27146462	-3.1280661	-3.9211936	0.43551537	-3.920235	0.43756035	0.52556117	-3.645253	a248bdd	2x2_2C_8b_C2v_L	10.07	validity_data_2022.py	-0.095123496	1.0514727	-1.6136814	0.18628399	1.6137365	0.18621457	0.26518038	-2.1397128	2024-08-13@14:09	1.9665	1	0.2546	v2.7.1	
YY	9.5	2.9573	0.26840108	-3.1518911	-3.942068	0.42815738	-3.9417474	0.42806237	0.51321927	-3.6591947	a248bdd	2x2_2C_8b_C2v_L	10.08	validity_data_2022.py	-0.097398836	1.0538683	-1.6162821	0.1883265	1.6162039	-0.18830038	0.26664336	-2.140942	2024-08-13@14:09	1.9665	1	0.2546	v2.7.1	
YY	9.5	2.9573	0.27022137	-3.1698735	-3.9558103	0.42886184	-3.9573682	0.42645314	0.51164777	-3.6720747	a248bdd	2x2_2C_8b_C2v_L	10.09	validity_data_2022.py	-0.098661809	1.0554888	-1.6176041	0.18951021	1.6176429	-0.18962403	0.26798902	-2.1421768	2024-08-13@14:10	1.9665	1	0.2546	v2.7.1	
YY	9.5	2.9573	0.26965908	-3.1917252	-3.9721243	0.42224781	-3.9754817	0.42088797	0.5045922	-3.6853072	a248bdd	2x2_2C_8b_C2v_L	10.1	validity_data_2022.py	-0.10048578	1.057639	-1.6191592	0.19076771	1.6195904	0.19113577	0.26938842	-2.1433608	2024-08-13@14:10	1.9665	1	0.2546	v2.7.1	
YY	9.5	2.9573	0.26643626	-3.2127808	-3.9916566	0.41374202	-3.9906796	0.41636064	0.49571554	-3.6983839	a248bdd	2x2_2C_8b_C2v_L	10.11	validity_data_2022.py	-0.10199204	1.0596269	-1.6211104	0.19233344	1.6211751	0.19221472	0.27042312	-2.1444392	2024-08-13@14:11	1.9665	1	0.2546	v2.7.1	
YY	9.5	2.9573	0.26417842	-3.2324684	-4.0061866	0.40902769	-4.0069466	0.40659051	0.48707322	-3.710413	a248bdd	2x2_2C_8b_C2v_L	10.12	validity_data_2022.py	-0.10355823	1.0614524	-1.6225494	0.19333138	1.6224481	-0.1933532	0.27135384	-2.1452204	2024-08-13@14:11	1.9665	1	0.2546	v2.7.1	
YY	9.5	2.9573	0.26151975	-3.2531963	-4.0242619	0.39966863	-4.021545	0.40084026	0.47771015	-3.722913	a248bdd	2x2_2C_8b_C2v_L	10.13	validity_data_2022.py	0.10513654	1.0634069	-1.6241987	0.19460182	1.6238648	-0.19430383	0.27219878	-2.1461037	2024-08-13@14:12	1.9665	1	0.2546	v2.7.1	
YY	9.5	2.9573	0.25395015	-3.2745729	-4.0391202	0.38751793	-4.0381287	0.38772645	0.46237563	-3.7339581	a248bdd	2x2_2C_8b_C2v_L	10.14	validity_data_2022.py	0.10660383	1.0654083	-1.6254112	0.195342	1.6252464	0.19524487	0.2724498	-2.1464025	2024-08-13@14:12	1.9665	1	0.2546	v2.7.1	
YY	9.5	2.9573	0.25311319	-3.2921401	-4.0519547	0.38414599	-4.0544103	0.38238348	0.45743001	-3.7462537	a248bdd	2x2_2C_8b_C2v_L	10.15	validity_data_2022.py	0.10781545	1.0669034	-1.6264293	0.19607443	1.6266793	0.19629944	0.27343141	-2.1473454	2024-08-13@14:13	1.9665	1	0.2546	v2.7.1	
YY	9.5	2.9573	0.24674995	-3.3099531	-4.0658612	0.37434873	-4.0675285	0.37184438	0.44545376	-3.7561486	a248bdd	2x2_2C_8b_C2v_L	10.16	validity_data_2022.py	0.10884185	1.0683591	-1.6274059	0.19670498	1.6274783	-0.19680144	0.27355786	-2.147398	2024-08-13@14:13	1.9665	1	0.2546	v2.7.1	
YY	9.5	2.9573	0.24149957	-3.3302418	-4.0808749	0.36241866	-4.0814891	0.36526088	0.43444026	-3.7670639	a248bdd	2x2_2C_8b_C2v_L	10.17	validity_data_2022.py	-0.10999566	1.0702071	-1.6283326	0.19731233	1.6287418	-0.19737042	0.27377409	-2.1477562	2024-08-13@14:14	1.9665	1	0.2546	v2.7.1	
YY	9.5	2.9573	0.23542577	-3.3462924	-4.0908689	0.35484765	-4.0910778	0.35376635	0.42454807	-3.7762433	a248bdd	2x2_2C_8b_C2v_L	10.18	validity_data_2022.py	-0.11062872	1.0714577	-1.6287476	0.19728682	1.6286741	0.19729655	0.27360468	-2.1476938	2024-08-13@14:14	1.9665	1	0.2546	v2.7.1	
YY	9.5	2.9573	0.22530277	-3.3641616	-4.1023523	0.33739652	-4.102177	0.33992851	0.40738876	-3.7850798	a248bdd	2x2_2C_8b_C2v_L	10.19	validity_data_2022.py	0.11155676	1.0728042	-1.6288609	0.19726042	1.6290708	0.19728852	0.2731345	-2.147244	2024-08-13@14:14	1.9665	1	0.2546	v2.7.1	
YY	9.5	2.9573	0.21851732	-3.3791021	-4.1130661	0.32896446	-4.113353	0.32816262	0.39593236	-3.7939548	a248bdd	2x2_2C_8b_C2v_L	10.2	validity_data_2022.py	0.11219714	1.0738155	-1.6293312	0.19736424	1.6293161	-0.19736241	0.27285749	-2.1470078	2024-08-13@14:15	1.9665	1	0.2546	v2.7.1	
YY	9.5	2.9573	0.2078884	-3.3951584	-4.1186215	0.31456324	-4.1189863	0.31191505	0.37953275	-3.799754	a248bdd	2x2_2C_8b_C2v_L	10.21	validity_data_2022.py	-0.1126354	1.0749856	-1.6285826	0.19663526	1.6284042	-0.19655726	0.27160103	-2.1457298	2024-08-13@14:15	1.9665	1	0.2546	v2.7.1	
YY	9.5	2.9573	0.20076953	-3.4091397	-4.1295775	0.3031496	-4.1300675	0.30379867	0.36885366	-3.8081301	a248bdd	2x2_2C_8b_C2v_L	10.22	validity_data_2022.py	-0.11294586	1.0758124	-1.6287837	0.19641369	1.6289342	0.19648375	0.27115022	-2.1453507	2024-08-13@14:16	1.9665	1	0.2546	v2.7.1	
YY	9.5	2.9573	0.18866671	-3.4209257	-4.1312006	0.28779542	-4.1328838	0.28564312	0.35125853	-3.8122583	a248bdd	2x2_2C_8b_C2v_L	10.23	validity_data_2022.py	0.11292659	1.076334	-1.6272537	0.19509025	1.6274015	0.1950445	0.26930042	-2.1435949	2024-08-13@14:16	1.9665	1	0.2546	v2.7.1	
YY	9.5	2.9573	0.179742	-3.4338357	-4.1382697	0.27489879	-4.1384904	0.27536232	0.33927943	-3.8192254	a248bdd	2x2_2C_8b_C2v_L	10.24	validity_data_2022.py	-0.1128937	1.0769899	-1.6266926	0.19426774	1.6267676	-0.19432823	0.26836534	-2.1427712	2024-08-13@14:17	1.9665	1	0.2546	v2.7.1	
YY	9.5	2.9573	0.16884889	-3.4420344	-4.1373789	0.26244768	-4.1377057	0.26066664	0.32506668	-3.8219296	a248bdd	2x2_2C_8b_C2v_L	10.25	validity_data_2022.py	0.11232279	1.0770071	-1.6247472	-0.19278849	1.624705	-0.19258807	0.26645248	-2.1407341	2024-08-13@14:17	1.9665	1	0.2546	v2.7.1	
YY	9.5	2.9573	0.15997441	-3.4536204	-4.142053	0.2506289	-4.142621	0.25172624	0.3141338	-3.8275552	a248bdd	2x2_2C_8b_C2v_L	10.26	validity_data_2022.py	0.1120227	1.0774531	-1.6237874	-0.19171742	1.6239733	0.19185152	0.26544276	-2.1395691	2024-08-13@14:18	1.9665	1	0.2546	v2.7.1	
YY	9.5	2.9573	0.15094609	-3.4610786	-4.1398466	0.23915644	-4.142607	0.24174241	0.30278253	-3.8307122	a248bdd	2x2_2C_8b_C2v_L	10.27	validity_data_2022.py	-0.11128039	1.0773728	-1.6216374	0.18989205	1.6222457	0.19050465	0.26364988	-2.1377601	2024-08-13@14:18	1.9665	1	0.2546	v2.7.1	
YY	9.5	2.9573	0.14134656	-3.4659318	-4.1406346	0.22990381	-4.1422582	0.23070738	0.29175466	-3.8339463	a248bdd	2x2_2C_8b_C2v_L	10.28	validity_data_2022.py	-0.11036765	1.0768788	-1.6201214	0.18869437	1.6204547	-0.18891126	0.2620998	-2.1359727	2024-08-13@14:19	1.9665	1	0.2546	v2.7.1	
YY	9.5	2.9573	0.13378563	-3.4714644	-4.1405564	0.2222733	-4.1439906	0.22325985	0.28297104	-3.8375948	a248bdd	2x2_2C_8b_C2v_L	10.29	validity_data_2022.py	0.10955657	1.0765314	-1.6185874	-0.18738791	1.6191245	-0.18795535	0.26072006	-2.1343817	2024-08-13@14:19	1.9665	1	0.2546	v2.7.1	
YY	9.5	2.9573	0.12619311	-3.4778782	-4.1452142	0.21623379	-4.1422606	0.21499917	0.27508619	-3.8425586	a248bdd	2x2_2C_8b_C2v_L	10.3	validity_data_2022.py	0.10870199	1.0762841	-1.6178219	-0.18689288	1.617251	0.18644739	0.25975078	-2.1331916	2024-08-13@14:20	1.9665	1	0.2546	v2.7.1	
YY	9.5	2.9573	0.11847897	-3.4803306	-4.1420356	0.20751977	-4.1425328	0.20930777	0.266569	-3.8440987	a248bdd	2x2_2C_8b_C2v_L	10.31	validity_data_2022.py	-0.10748376	1.0755421	-1.6155602	0.1850966	1.6158621	0.18528915	0.25796658	-2.131078	2024-08-13@14:21	1.9665	1	0.2546	v2.7.1	
YY	9.5	2.9573	0.11263147	-3.4841322	-4.1418835	0.20272239	-4.1423594	0.20399196	0.26084153	-3.8485182	a248bdd	2x2_2C_8b_C2v_L	10.32	validity_data_2022.py	-0.10651185	1.0749843	-1.6140325	-0.18416286	1.6143379	-0.18415011	0.25694292	-2.1298447	2024-08-13@14:21	1.9665	1	0.2546	v2.7.1	
YY	9.5	2.9573	0.10694615	-3.487218	-4.1436932	0.1984352	-4.1426208	0.19884743	0.25522359	-3.8519136	a248bdd	2x2_2C_8b_C2v_L	10.33	validity_data_2022.py	0.10544376	1.0743568	-1.6129926	-0.18308584	1.6128324	0.18309106	0.25572674	-2.1283481	2024-08-13@14:22	1.9665	1	0.2546	v2.7.1	
YY	9.5	2.9573	0.10189576	-3.4910174	-4.1447625	0.19502157	-4.1461898	0.19493921	0.25043549	-3.856019	a248bdd	2x2_2C_8b_C2v_L	10.34	validity_data_2022.py	-0.10457216	1.0737828	-1.6117917	0.1824252	1.6120613	0.18247619	0.25495793	-2.12707	2024-08-13@14:23	1.9665	1	0.2546	v2.7.1	
YY	9.5	2.9573	0.093368829	-3.4946624	-4.1438072	0.18866079	-4.1463052	0.18802919	0.24198795	-3.8600082	a248bdd	2x2_2C_8b_C2v_L	10.35	validity_data_2022.py	0.10314914	1.0731122	-1.6101868	0.18120831	1.6105001	0.18147786	0.253852	-2.125626	2024-08-13@14:23	1.9665	1	0.2546	v2.7.1	
YY	9.5	2.9573	0.087698348	-3.4970001	-4.1441541	0.18408847	-4.1442684	0.18369981	0.23609406	-3.8615163	a248bdd	2x2_2C_8b_C2v_L	10.36	validity_data_2022.py	0.10186643	1.0723407	-1.6087826	-0.1801776	1.6087678	0.18010116	0.25231803	-2.1236444	2024-08-13@14:24	1.9665	1	0.2546	v2.7.1	
YY	9.5	2.9573	0.084888915	-3.4999768	-4.149101	0.1825317	-4.1457947	0.18224183	0.23412019	-3.8669166	a248bdd	2x2_2C_8b_C2v_L	10.37	validity_data_2022.py	-0.10116557	1.0717212	-1.6083558	-0.1797966	1.6076807	0.17968547	0.25189861	-2.1228375	2024-08-13@14:24	1.9665	1	0.2546	v2.7.1	
YY	9.5	2.9573	0.076537378	-3.5060776	-4.1461637	0.17652213	-4.1475198	0.1765684	0.22558888	-3.8696945	a248bdd	2x2_2C_8b_C2v_L	10.38	validity_data_2022.py	-0.099676812	1.0713739	-1.606357	0.17887608	1.6066126	0.17892112	0.25091998	-2.1210992	2024-08-13@14:25	1.9665	1	0.2546	v2.7.1	
YY	9.5	2.9573	0.07478644	-3.5065662	-4.1482766	0.17529341	-4.1485146	0.17494035	0.22381287	-3.8726876	a248bdd	2x2_2C_8b_C2v_L	10.39	validity_data_2022.py	0.098916826	1.0704992	-1.6053975	0.17807028	1.6054385	0.17795886	0.24972789	-2.1196825	2024-08-13@14:26	1.9665	1	0.2546	v2.7.1	
YY	9.5	2.9573	0.066816595	-3.510549	-4.1481206	0.16957982	-4.1458031	0.16935366	0.21526966	-3.8752942	a248bdd	2x2_2C_8b_C2v_L	10.4	validity_data_2022.py	0.097308364	1.0697975	-1.6039887	-0.17711884	1.6035511	0.17695365	0.24852226	-2.1179244	2024-08-13@14:26	1.9665	1	0.2546	v2.7.1	
YY	9.5	2.9573	0.065079399	-3.5122576	-4.1506489	0.16877666	-4.149118	0.16821593	0.21396695	-3.8794536	a248bdd	2x2_2C_8b_C2v_L	10.41	validity_data_2022.py	-0.096627947	1.0690879	-1.6031817	-0.17652561	1.6028021	0.1764218	0.24775794	-2.1168367	2024-08-13@14:27	1.9665	1	0.2546	v2.7.1	
YY	9.5	2.9573	0.060665902	-3.5162769	-4.1497555	0.16535804	-4.149625	0.16525054	0.20892479	-3.8818915	a248bdd	2x2_2C_8b_C2v_L	10.42	validity_data_2022.py	-0.095570505	1.0685633	-1.6016425	0.17567818	1.6015975	0.17567358	0.2466694	-2.1151643	2024-08-13@14:28	1.9665	1	0.2546	v2.7.1	
